,IATACode,ICAOCode,Name,Countries
0,2A,,Air Astra,['BD']
1,2B,ARD,Albawings,"['AL', 'GB', 'IT']"
2,2D,AOG,Eastern Airlines,"['DO', 'US']"
3,2G,MRR,Angara Airlines,['RU']
4,2I,,Star Peru,['PE']
5,2J,VBW,Air Burkina,"['BF', 'BJ', 'CI', 'GH', 'ML', 'NE', 'SN', 'TG']"
6,2L,OAW,Helvetic Airways,"['CH', 'CY', 'ES', 'FI', 'GR', 'MK', 'TR']"
7,2M,MDV,Maya Island Air,['BZ']
8,2O,RNE,Island Air Service,['US']
9,2R,,Sunlight Express Airways,['PH']
10,2W,WLC,W2FLY,"['CU', 'DO', 'ES', 'MX']"
11,2Z,CGN,Passaredo,['BR']
12,3B,CCG,Bestfly,['CV']
13,3C,CEA,Air Chathams,"['NF', 'NZ']"
14,3H,,Air Inuit,['CA']
15,3K,JSA,Jetstar Asia,"['CN', 'ID', 'JP', 'KH', 'MY', 'PH', 'SG', 'TH']"
16,3L,ISK,Air Arabia Abu Dhabi,"['AE', 'AZ', 'BD', 'BH', 'EG', 'GE', 'IN', 'IQ', 'IR', 'JO', 'KW', 'LB', 'NP', 'OM', 'PK', 'RU', 'TR', 'UZ']"
17,3M,,Silver Airways,"['AI', 'BS', 'DM', 'DO', 'KN', 'PR', 'SX', 'US', 'VG', 'VI']"
18,3O,MAC,Air Arabia Maroc,"['BE', 'CH', 'DE', 'ES', 'FR', 'GB', 'IT', 'MA', 'NL', 'TR']"
19,3P,TNM,World 2 Fly Portugal S.A.,"['CU', 'DO', 'PT']"
20,3R,GAI,Divi Divi Air,"['AW', 'BQ', 'CW']"
21,3S,AEN,Air Antilles Express,"['BB', 'BL', 'DM', 'DO', 'GP', 'LC', 'MF', 'MQ', 'PR', 'SX']"
22,3T,URN,Tarco Aviation,"['AE', 'QA', 'SA', 'SD']"
23,3U,CSC,Sichuan Airlines,"['AE', 'AU', 'CA', 'CN', 'EG', 'HK', 'ID', 'IT', 'JP', 'KR', 'LA', 'MV', 'NP', 'RU', 'SG', 'TH', 'TR', 'TW', 'VN']"
24,4A,AKL,ATSA Airlines,['PE']
25,4B,,Boutique Air,['US']
26,4G,GZP,Gazpromavia Aviation,['RU']
27,4H,UBD,Hi Air,['KR']
28,4J,,JetAir Caribbean,"['CO', 'CW', 'JM', 'SR', 'SX']"
29,4N,ANT,Air North,['CA']
30,4T,BHP,Rise Air,['CA']
31,4W,,Warbelow's Air Ventures,['US']
32,4Y,UYA,EW Discover GmbH,"['BG', 'CA', 'DE', 'DO', 'EG', 'ES', 'FR', 'GR', 'HR', 'IT', 'KE', 'MA', 'MU', 'MV', 'MX', 'NA', 'NO', 'PT', 'TN', 'TR', 'TZ', 'US', 'ZW']"
33,4Z,,Airlink,"['AO', 'BW', 'CD', 'KE', 'LS', 'MG', 'MW', 'MZ', 'NA', 'SH', 'SZ', 'TZ', 'UG', 'ZA', 'ZM', 'ZW']"
34,5F,CIR,Fly One,"['AE', 'BE', 'CY', 'DE', 'ES', 'FR', 'GB', 'GE', 'IE', 'IL', 'IT', 'MD', 'NL', 'PT', 'TR']"
35,5J,CEB,Cebu Air,"['AE', 'AU', 'BN', 'CN', 'HK', 'ID', 'JP', 'KR', 'MO', 'MY', 'PH', 'SG', 'TH', 'TW', 'VN']"
36,5M,SIB,Fly Montserrat,"['AG', 'MS']"
37,5N,AUL,regional airlines,"['RU', 'UA']"
38,5O,FPO,ASL Airlines,"['CH', 'DZ', 'FR']"
39,5R,,RUTACA,"['DO', 'VE']"
40,5T,MPE,Canadian North,['CA']
41,5U,,TAG,"['BZ', 'GT', 'HN', 'MX', 'SV']"
42,5W,AEU,Wizz Air Abu Dhabi,"['AE', 'AL', 'AM', 'AZ', 'BA', 'BH', 'CY', 'EG', 'GE', 'GR', 'IL', 'JO', 'KG', 'KW', 'KZ', 'MV', 'OM', 'RS', 'SA', 'TR', 'UZ']"
43,5Z,VVC,CemAir Pty,"['BW', 'ZA', 'ZW']"
44,6A,CHP,Armenia Airways,"['AM', 'IR', 'RU']"
45,6E,IGO,IndiGo,"['AE', 'AZ', 'BD', 'BH', 'GE', 'ID', 'IN', 'KE', 'KW', 'LK', 'MV', 'MY', 'NP', 'OM', 'QA', 'SA', 'SG', 'TH', 'TR', 'VN']"
46,6H,ISR,Israir Airlines,"['AE', 'IL', 'ME']"
47,6I,IBZ,Air Alsie,['DK']
48,6N,NRD,Niger Airlines,['NE']
49,6O,,Orbest S.A.,"['CU', 'DO', 'MX', 'PT']"
50,6R,DRU,Mirny Air Enterprise,['RU']
51,7C,JJA,Jeju Air,"['CN', 'GU', 'HK', 'JP', 'KR', 'LA', 'MN', 'MO', 'MP', 'MY', 'PH', 'PW', 'SG', 'TH', 'TW', 'VN']"
52,7G,SFJ,Star Flyer,"['JP', 'TW']"
53,7H,,Ravn Alaska,['US']
54,7P,,Air Panama,['PA']
55,7R,BRB,RusLine,['RU']
56,7Y,,Mann Yadanarpon Airlines,['MM']
57,7Z,,EZ Air BV,"['AW', 'BQ', 'CO', 'CW']"
58,8B,GFI,TransNusa,"['ID', 'MY']"
59,8D,EXV,FitsAir,"['AE', 'IN', 'LK', 'MV', 'SA']"
60,8E,BRG,Bering Air,['US']
61,8F,FFR,STP Airways,"['PT', 'ST']"
62,8J,KMV,Ecojet,['BO']
63,8L,RHC,Lucky Air,"['CN', 'LA', 'TH']"
64,8M,MMA,Myanmar Airways International,"['AE', 'CN', 'IN', 'KH', 'KR', 'MM', 'MY', 'RU', 'SG', 'TH', 'TW', 'VN']"
65,8N,NKF,Regional Air Services,"['KE', 'TZ']"
66,8P,PCO,Pacific Coastal Airlines,['CA']
67,8R,,AMELIA,"['FR', 'NL']"
68,8S,,Turbojet,"['HK', 'MO']"
69,8T,TID,Air Tindi,['CA']
70,8U,AAW,Afriqiyah Airways,"['EG', 'LY', 'TN', 'TR']"
71,8V,WRF,Wright Air,['US']
72,8Z,WVL,Congo Airways,['CD']
73,9B,,AccesRail,"['AT', 'BE', 'CA', 'CH', 'CZ', 'DE', 'ES', 'FR', 'GB', 'HU', 'IT', 'JP', 'KR', 'NL', 'SE']"
74,9C,CQH,Spring Airlines,"['CN', 'HK', 'JP', 'KH', 'KR', 'MO', 'SG', 'TH', 'TW']"
75,9D,,Genghis Khan Airlines,['CN']
76,9H,,Changan Airlines,['CN']
77,9I,TKY,Alliance Air,"['IN', 'LK']"
78,9J,,Dana Airlines,['NG']
79,9K,KAP,Cape Air,"['KN', 'PR', 'US', 'VG', 'VI']"
80,9M,,Central Mountain Air,['CA']
81,9N,,Tropic Air,"['BZ', 'HN', 'MX', 'SV']"
82,9P,,Fly Jinnah,['PK']
83,9Q,PBA,Caicos Express Airways,"['DO', 'HT', 'JM', 'TC']"
84,9R,VAP,SATENA,"['CO', 'VE']"
85,9T,ABS,Thai Summer Airways,"['MO', 'TH', 'TW']"
86,9V,VPA,Avior Airlines,"['DO', 'VE']"
87,9X,,Southern Airways Express,"['MP', 'US']"
88,A2,CIU,Anima Wings Aviation S.A.,"['GR', 'RO']"
89,A3,AEE,Aegean Airlines,"['AL', 'AM', 'AT', 'AZ', 'BA', 'BE', 'BG', 'CH', 'CY', 'CZ', 'DE', 'DK', 'EE', 'EG', 'ES', 'FI', 'FR', 'GB', 'GE', 'GR', 'HR', 'HU', 'IE', 'IL', 'IT', 'JO', 'KW', 'LB', 'LU', 'LV', 'MA', 'ME', 'MK', 'MT', 'NL', 'NO', 'PL', 'PT', 'RO', 'RS', 'SA', 'SE', 'SI', 'SK', 'TN', 'TR']"
90,A4,SWD,Azimuth Airlines,"['AE', 'AM', 'AZ', 'GE', 'IL', 'KZ', 'RU', 'TR', 'UZ']"
91,A6,LPV,Air Travel,['CN']
92,A8,BGL,Aerolink Uganda,['UG']
93,A9,TGZ,Georgian Airways,"['AT', 'CY', 'DE', 'FR', 'GE', 'GR', 'IL', 'IT', 'LB', 'NL', 'RU']"
94,AA,AAL,American Airlines,"['AG', 'AI', 'AR', 'AU', 'AW', 'BB', 'BM', 'BQ', 'BR', 'BS', 'BZ', 'CA', 'CH', 'CL', 'CN', 'CO', 'CR', 'CU', 'CW', 'DE', 'DM', 'DO', 'EC', 'ES', 'FR', 'GB', 'GD', 'GP', 'GR', 'GT', 'GY', 'HN', 'HT', 'IE', 'IL', 'IN', 'IT', 'JM', 'JP', 'KN', 'KR', 'KY', 'LC', 'MQ', 'MX', 'NI', 'NL', 'NZ', 'PA', 'PE', 'PR', 'PT', 'QA', 'SV', 'SX', 'TC', 'TT', 'US', 'UY', 'VC', 'VG', 'VI']"
95,AAJ,,Alfa Airlines,"['SD', 'SS']"
96,AAT,,Africa Airlines,['CG']
97,AB,BER,Bonza Air,['AU']
98,AC,ACA,Air Canada,"['AE', 'AG', 'AR', 'AT', 'AU', 'AW', 'BB', 'BE', 'BM', 'BR', 'BS', 'BZ', 'CA', 'CH', 'CL', 'CN', 'CO', 'CR', 'CU', 'CW', 'DE', 'DK', 'DO', 'DZ', 'EG', 'ES', 'FR', 'GB', 'GD', 'GP', 'GR', 'HK', 'IE', 'IL', 'IN', 'IS', 'IT', 'JM', 'JP', 'KN', 'KR', 'KY', 'LC', 'MA', 'MQ', 'MX', 'NL', 'NZ', 'PA', 'PR', 'PT', 'SG', 'SX', 'TC', 'TH', 'TT', 'US', 'VC']"
99,AD,AZU,Azul,"['BR', 'CW', 'FR', 'PT', 'US', 'UY']"
100,AE,MDA,Mandarin Airlines,"['CN', 'HK', 'TW', 'VN']"
101,AF,AFR,Air France,"['AE', 'AL', 'AM', 'AO', 'AR', 'AT', 'BE', 'BF', 'BJ', 'BR', 'CA', 'CD', 'CF', 'CG', 'CH', 'CI', 'CL', 'CM', 'CN', 'CO', 'CR', 'CU', 'CZ', 'DE', 'DJ', 'DK', 'DO', 'DZ', 'EG', 'ES', 'FI', 'FR', 'GA', 'GB', 'GE', 'GF', 'GH', 'GN', 'GP', 'GQ', 'GR', 'HK', 'HR', 'HU', 'IE', 'IL', 'IN', 'IT', 'JP', 'KE', 'KR', 'LB', 'MA', 'MG', 'ML', 'MQ', 'MR', 'MT', 'MU', 'MX', 'NE', 'NG', 'NL', 'NO', 'PA', 'PE', 'PF', 'PL', 'PT', 'RE', 'RO', 'RU', 'SE', 'SG', 'SI', 'SL', 'SN', 'SX', 'TD', 'TG', 'TH', 'TN', 'TR', 'TZ', 'US', 'VN', 'ZA']"
102,AH,DAH,Air Algerie,"['AE', 'AT', 'BE', 'BF', 'CA', 'CH', 'CI', 'CN', 'DE', 'DZ', 'EG', 'ES', 'FR', 'GB', 'IT', 'JO', 'ML', 'MR', 'NE', 'PT', 'QA', 'RU', 'SA', 'SN', 'TN', 'TR', 'ZA']"
103,AI,AIC,Air India,"['AE', 'AT', 'AU', 'BD', 'BH', 'CA', 'DE', 'DK', 'FR', 'GB', 'HK', 'IL', 'IN', 'IT', 'JP', 'KE', 'KR', 'KW', 'LK', 'MM', 'MV', 'NL', 'NP', 'OM', 'QA', 'SA', 'SG', 'TH', 'US']"
104,AK,ABR,AirAsia,"['BD', 'BN', 'CN', 'HK', 'ID', 'IN', 'KH', 'LA', 'LK', 'MM', 'MO', 'MV', 'MY', 'PH', 'SG', 'TH', 'TW', 'VN']"
105,AM,AMX,Aeromexico,"['AR', 'BR', 'CA', 'CL', 'CO', 'CR', 'CU', 'DO', 'EC', 'ES', 'FR', 'GB', 'GT', 'HN', 'IT', 'JP', 'KR', 'MX', 'NI', 'NL', 'PE', 'SV', 'US']"
106,AN,AAA,Advanced Air,['US']
107,AP,AIB,Alba Star,"['CV', 'EG', 'IT']"
108,AQ,MPJ,9 Air,"['CN', 'HK']"
109,AR,ARG,Aerolineas Argentinas,"['AR', 'BO', 'BR', 'CL', 'CO', 'CU', 'DO', 'ES', 'IT', 'MX', 'PE', 'PY', 'US', 'UY']"
110,AS,ASA,Alaska Airlines,"['BS', 'BZ', 'CA', 'CR', 'GT', 'MX', 'US']"
111,AT,RAM,Royal Air Maroc,"['AE', 'AO', 'BE', 'BF', 'BJ', 'CA', 'CD', 'CF', 'CG', 'CH', 'CI', 'CM', 'CV', 'DE', 'DZ', 'EG', 'ES', 'FR', 'GA', 'GB', 'GH', 'GM', 'GN', 'GQ', 'GW', 'IL', 'IT', 'LR', 'MA', 'ML', 'MR', 'NE', 'NG', 'NL', 'PT', 'QA', 'RU', 'SA', 'SL', 'SN', 'TG', 'TN', 'TR', 'US']"
112,AU,AUT,Jetlines,"['CA', 'MX', 'US']"
113,AV,AVA,SA AVIANCA,"['AR', 'AW', 'BO', 'BR', 'CA', 'CL', 'CO', 'CR', 'CW', 'DO', 'EC', 'ES', 'GB', 'GT', 'HN', 'MX', 'PA', 'PE', 'PR', 'PY', 'SV', 'US', 'UY']"
114,AW,DIR,Africa World Airlines,"['GH', 'NG']"
115,AY,FIN,Finnair,"['AE', 'AT', 'AX', 'BE', 'CH', 'CN', 'CY', 'CZ', 'DE', 'DK', 'EE', 'ES', 'FI', 'FR', 'GB', 'GR', 'HK', 'HR', 'HU', 'IE', 'IL', 'IN', 'IS', 'IT', 'JP', 'KR', 'LT', 'LV', 'NL', 'NO', 'PL', 'PT', 'QA', 'SE', 'SG', 'SI', 'TH', 'TR', 'US']"
116,AZ,AZA,ITA Airways,"['AL', 'AR', 'BE', 'BG', 'BR', 'CH', 'DE', 'DZ', 'EG', 'ES', 'FR', 'GB', 'GR', 'HR', 'IL', 'IN', 'IT', 'JP', 'MT', 'MV', 'NL', 'TN', 'US']"
117,B0,,La Compagnie,"['FR', 'IT', 'US']"
118,B2,BRU,Belavia,"['AE', 'AM', 'AZ', 'BY', 'GE', 'IN', 'KZ', 'QA', 'RU', 'TM', 'TR', 'UZ']"
119,B3,BLV,Tashi Air Pvt Ltd.,"['BT', 'IN', 'NP', 'TH']"
120,B6,JBU,JetBlue Airways,"['AG', 'AW', 'BB', 'BM', 'BS', 'BZ', 'CA', 'CO', 'CR', 'CU', 'CW', 'DO', 'EC', 'FR', 'GB', 'GD', 'GP', 'GT', 'GY', 'HT', 'JM', 'KN', 'KY', 'LC', 'MX', 'NL', 'PE', 'PR', 'SX', 'TC', 'TT', 'US', 'VI']"
121,B7,,Uni Airways,"['CN', 'TW']"
122,B9,BGD,Iran Airtour,"['AE', 'AM', 'IQ', 'IR', 'TR']"
123,BA,BAW,British Airways,"['AE', 'AG', 'AL', 'AR', 'AT', 'AU', 'AW', 'BB', 'BE', 'BG', 'BH', 'BM', 'BR', 'BS', 'CA', 'CH', 'CL', 'CN', 'CR', 'CY', 'CZ', 'DE', 'DK', 'DO', 'DZ', 'EG', 'ES', 'FR', 'GB', 'GD', 'GH', 'GI', 'GR', 'GY', 'HK', 'HR', 'HU', 'IE', 'IL', 'IN', 'IS', 'IT', 'JE', 'JM', 'JO', 'JP', 'KE', 'KN', 'KW', 'KY', 'LC', 'LU', 'MA', 'MT', 'MU', 'MV', 'MX', 'NG', 'NL', 'NO', 'PK', 'PL', 'PT', 'QA', 'RO', 'SA', 'SE', 'SG', 'SI', 'TC', 'TR', 'TT', 'US', 'ZA']"
124,BB,SBS,Seaborne Airlines,['VI']
125,BC,SKY,Skymark Airlines,['JP']
126,BF,BBD,French bee,"['FR', 'PF', 'RE', 'US']"
127,BG,BBC,Biman Bangladesh Airlines,"['AE', 'BD', 'CA', 'GB', 'IN', 'IT', 'JP', 'KW', 'MY', 'NP', 'OM', 'QA', 'SA', 'SG', 'TH', 'TR']"
128,BI,RBA,Royal Brunei Airlines,"['AE', 'AU', 'BN', 'CN', 'GB', 'HK', 'ID', 'JP', 'KR', 'MY', 'PH', 'SA', 'SG', 'TH', 'TW', 'VN']"
129,BJ,LBT,Nouvelair Tunisie,"['AM', 'AT', 'BA', 'BE', 'CH', 'CZ', 'DE', 'DK', 'DZ', 'FR', 'GB', 'HR', 'HU', 'IT', 'MK', 'PL', 'PT', 'RS', 'RU', 'SE', 'SI', 'SK', 'TN', 'TR']"
130,BK,PDC,Okay Airways,"['CN', 'PH', 'TH']"
131,BMA,,Bermudair,"['BM', 'US']"
132,BP,BOT,Air Botswana,"['BW', 'ZA', 'ZM', 'ZW']"
133,BQ,ROM,SkyAlps SRL,"['AT', 'BE', 'CH', 'DE', 'DK', 'ES', 'HR', 'IT', 'SK']"
134,BR,EVA,EVA Air,"['AT', 'AU', 'CA', 'CN', 'DE', 'FR', 'GB', 'HK', 'ID', 'IT', 'JP', 'KH', 'KR', 'MO', 'MY', 'NL', 'PH', 'SG', 'TH', 'TW', 'US', 'VN']"
135,BS,BIH,US-Bangla Airlines,"['AE', 'BD', 'CN', 'IN', 'MV', 'MY', 'OM', 'QA', 'SG', 'TH']"
136,BT,BTI,Air Baltic,"['AE', 'AM', 'AT', 'AZ', 'BE', 'BG', 'CH', 'CY', 'CZ', 'DE', 'DK', 'EE', 'ES', 'FI', 'FR', 'GB', 'GE', 'GR', 'HR', 'HU', 'IE', 'IL', 'IS', 'IT', 'LT', 'LV', 'MA', 'ME', 'MT', 'NL', 'NO', 'PT', 'RO', 'RS', 'SE', 'TR']"
137,BU,,CAA,['CD']
138,BV,BPA,"TOKI AIR Co., Ltd.",['JP']
139,BW,BWA,Caribbean Airlines,"['AG', 'BB', 'BS', 'CA', 'CU', 'CW', 'DM', 'GD', 'GY', 'JM', 'KN', 'LC', 'SR', 'SX', 'TT', 'US', 'VC', 'VE']"
140,BX,CST,Air Busan,"['CN', 'HK', 'JP', 'KH', 'KR', 'LA', 'MN', 'MO', 'MY', 'PH', 'RU', 'TH', 'TW', 'VN']"
141,BZ,KEE,Blue Bird Airways,"['BG', 'CY', 'CZ', 'ES', 'GR', 'HU', 'IL', 'IT', 'RO']"
142,C2,,CEIBA Intercontinental,"['BJ', 'GQ', 'TG']"
143,C3,IPR,Trade Air Ltd.,['HR']
144,C6,CJA,MY FREIGHTER,"['AE', 'RU', 'UZ']"
145,C8,WDY,Cronos Airlines,"['CM', 'GQ', 'NG']"
146,CA,CCA,Air China LTD,"['AE', 'AT', 'AU', 'BY', 'CA', 'CH', 'CN', 'DE', 'DK', 'ES', 'FR', 'GB', 'GR', 'HK', 'HU', 'ID', 'IT', 'JP', 'KH', 'KR', 'KZ', 'LK', 'MM', 'MN', 'MO', 'MY', 'NP', 'NZ', 'PH', 'PK', 'PL', 'RU', 'SE', 'SG', 'TH', 'TW', 'US', 'VN', 'ZA']"
147,CC,MCK,CM Airlines,"['GT', 'HN']"
148,CE,NTW,Route de Caen,"['FR', 'IE']"
149,CFV,,Calafia Airlines,['MX']
150,CG,TOK,PNG Air,['PG']
151,CI,CAL,China Airlines,"['AT', 'AU', 'CA', 'CN', 'CZ', 'DE', 'GB', 'GU', 'HK', 'ID', 'IN', 'IT', 'JP', 'KH', 'KR', 'MM', 'MY', 'NL', 'NZ', 'PH', 'PW', 'SG', 'TH', 'TW', 'US', 'VN']"
152,CM,CMP,COPA,"['AR', 'AW', 'BB', 'BO', 'BR', 'BS', 'BZ', 'CA', 'CL', 'CO', 'CR', 'CU', 'CW', 'DO', 'EC', 'GT', 'GY', 'HN', 'JM', 'MX', 'NI', 'PA', 'PE', 'PR', 'PY', 'SR', 'SV', 'SX', 'TT', 'US', 'UY', 'VE']"
153,CN,WWD,Grand China Air,['CN']
154,CQ,EXL,Coastal Aviation,['TZ']
155,CU,CUB,Cubana de Aviacion,"['AR', 'CU', 'ES']"
156,CX,CPA,Cathay Pacific Airways,"['AE', 'AU', 'BD', 'CA', 'CH', 'CN', 'DE', 'ES', 'FR', 'GB', 'HK', 'ID', 'IL', 'IN', 'IT', 'JP', 'KH', 'KR', 'LK', 'MY', 'NL', 'NP', 'NZ', 'PH', 'SG', 'TH', 'TW', 'US', 'VN', 'ZA']"
157,CY,CYP,Cyprus Airways,"['AE', 'AM', 'CH', 'CY', 'CZ', 'EG', 'FR', 'GR', 'IL', 'IT', 'LB']"
158,CZ,CSN,China Southern Airlines,"['AE', 'AU', 'AZ', 'BD', 'CA', 'CN', 'DE', 'FR', 'GB', 'GE', 'HK', 'ID', 'IR', 'IT', 'JP', 'KE', 'KG', 'KH', 'KR', 'KZ', 'LA', 'MM', 'MY', 'NL', 'NP', 'NZ', 'PH', 'PK', 'RU', 'SG', 'TH', 'TJ', 'TM', 'TR', 'TW', 'US', 'UZ', 'VN']"
159,D2,SSF,Severstal Aircompany,"['BY', 'RU']"
160,D3,DAO,Daallo Airlines,"['AE', 'SA', 'SO']"
161,D7,XFA,AirAsia X,"['AU', 'CN', 'ID', 'IN', 'JP', 'KR', 'MY', 'NZ', 'SA', 'TH', 'TW']"
162,D8,DJB,Norwegian Air International,"['AL', 'AT', 'BA', 'BG', 'CH', 'CY', 'CZ', 'DE', 'DK', 'ES', 'FI', 'FR', 'GB', 'GR', 'HR', 'HU', 'IE', 'IL', 'IT', 'LT', 'LV', 'MA', 'ME', 'MT', 'NL', 'NO', 'PL', 'PT', 'RS', 'SE', 'TR']"
163,D9,DNV,Daallo Airlines (Somalia),"['KE', 'SO']"
164,DCT,,Airtask Group,['GB']
165,DD,NOK,Nok Air,"['CN', 'IN', 'TH']"
