,IATACode,ICAOCode,Name,Countries
166,DE,CFG,Condor Flugdienst,"['AE', 'AM', 'AT', 'BB', 'CA', 'CH', 'CU', 'CY', 'DE', 'DO', 'EG', 'ES', 'FR', 'GD', 'GE', 'GR', 'HR', 'IQ', 'IT', 'JM', 'KE', 'LB', 'MA', 'MQ', 'MT', 'MU', 'MV', 'MX', 'PT', 'RS', 'SC', 'TR', 'TT', 'TZ', 'US', 'ZA']"
167,DG,SRQ,Cebgo,['PH']
168,DJ,VBH,Air Djibouti SAS,"['DJ', 'ET', 'SO', 'YE']"
169,DL,DAL,Delta Air Lines,"['AG', 'AR', 'AU', 'AW', 'BE', 'BM', 'BQ', 'BR', 'BS', 'BZ', 'CA', 'CH', 'CL', 'CN', 'CO', 'CR', 'CU', 'CW', 'CZ', 'DE', 'DK', 'DO', 'EC', 'ES', 'FR', 'GB', 'GH', 'GR', 'GT', 'HN', 'IE', 'IL', 'IS', 'IT', 'JM', 'JP', 'KN', 'KR', 'KY', 'LC', 'MX', 'NG', 'NL', 'NZ', 'PA', 'PE', 'PF', 'PR', 'PT', 'SE', 'SN', 'SV', 'SX', 'TC', 'US', 'VI', 'ZA']"
170,DM,,Arajet,"['AW', 'BR', 'CA', 'CL', 'CO', 'CR', 'CW', 'DO', 'EC', 'GT', 'JM', 'MX', 'PE', 'SV', 'SX']"
171,DMS,,Diamond Sky,['EE']
172,DO,DOA,Sky High Aviation,"['AG', 'AI', 'AW', 'BQ', 'CU', 'CW', 'DO', 'GF', 'GP', 'KN', 'MQ', 'SX', 'US', 'VE', 'VI']"
173,DP,FCA,Pobeda,"['BY', 'RU', 'UZ']"
174,DQ,,Alexandria Airlines,"['EG', 'SA']"
175,DR,,Ruili Airlines,"['CN', 'MM', 'TH']"
176,DT,DTA,TAAG-Angola Airlines,"['AO', 'BR', 'CD', 'CG', 'CU', 'ES', 'GH', 'MZ', 'NA', 'NG', 'PT', 'ST', 'ZA']"
177,DU,HMS,Air Liaison,['CA']
178,DV,ACK,AirCompany SCAT,"['AM', 'GE', 'KZ', 'PK', 'RU', 'TR', 'UZ']"
179,DX,DTR,Danish Air,"['DE', 'DK', 'NO']"
180,DY,NAX,Norwegian Air Shuttle,"['AL', 'AT', 'BA', 'BG', 'CH', 'CY', 'CZ', 'DE', 'DK', 'EE', 'ES', 'FI', 'FR', 'GB', 'GR', 'HR', 'HU', 'IE', 'IS', 'IT', 'LT', 'LV', 'MA', 'ME', 'MK', 'MT', 'NL', 'NO', 'PL', 'PT', 'RO', 'RS', 'SE', 'SJ', 'TR']"
181,DZ,,Donghai Airlines,['CN']
182,E4,RSO,ATA - AEROTAXI ABAETE LTDA,['BR']
183,E5,BRZ,Air Arabia Egypt,"['BH', 'EG', 'FR', 'IT', 'JO', 'OM', 'SA']"
184,E9,CXS,Iberojet Airlines,"['CR', 'CU', 'DO', 'ES', 'HN', 'MU', 'MX']"
185,EGU,,Eagle Air,['UG']
186,EI,EIN,Aer Lingus,"['AE', 'AT', 'BB', 'BE', 'BG', 'CA', 'CH', 'CZ', 'DE', 'ES', 'FR', 'GB', 'GR', 'HR', 'HU', 'IE', 'IM', 'IT', 'JE', 'NL', 'PL', 'PT', 'TR', 'US']"
187,EK,UAE,Emirates,"['AE', 'AO', 'AR', 'AT', 'AU', 'BD', 'BE', 'BH', 'BR', 'CA', 'CH', 'CI', 'CN', 'CY', 'CZ', 'DE', 'DK', 'DZ', 'EG', 'ES', 'ET', 'FR', 'GB', 'GH', 'GN', 'GR', 'HK', 'HU', 'ID', 'IE', 'IL', 'IN', 'IQ', 'IR', 'IT', 'JO', 'JP', 'KE', 'KR', 'KW', 'LB', 'LK', 'MA', 'MT', 'MU', 'MV', 'MX', 'MY', 'NL', 'NO', 'NZ', 'OM', 'PH', 'PK', 'PL', 'PT', 'RU', 'SA', 'SC', 'SE', 'SG', 'SN', 'TH', 'TN', 'TR', 'TW', 'TZ', 'UG', 'US', 'VN', 'ZA', 'ZM', 'ZW']"
188,EN,DLA,Air Dolomiti,"['AT', 'CH', 'DE', 'FR', 'IT', 'JE', 'LU', 'PL', 'RO', 'SE']"
189,EO,ALX,Pegas Fly,"['BY', 'RU']"
190,EP,IRC,Iran Aseman Airlines,"['GE', 'IQ', 'IR']"
191,EQ,TAE,FLY ANGOLA,['AO']
192,ER,DHL,Serene Air,"['AE', 'PK', 'SA']"
193,ES,DHX,Estelar,"['CL', 'VE']"
194,ET,ETH,Ethiopian Airlines,"['AE', 'AO', 'AR', 'AT', 'BE', 'BF', 'BH', 'BI', 'BJ', 'BR', 'BW', 'CA', 'CD', 'CG', 'CH', 'CI', 'CM', 'CN', 'DE', 'DJ', 'DK', 'EG', 'ER', 'ET', 'FR', 'GA', 'GB', 'GH', 'GN', 'GQ', 'GR', 'HK', 'ID', 'IE', 'IL', 'IN', 'IT', 'JO', 'JP', 'KE', 'KM', 'KR', 'KW', 'LB', 'MG', 'ML', 'MW', 'MY', 'MZ', 'NA', 'NE', 'NG', 'NO', 'OM', 'PH', 'PK', 'QA', 'RU', 'RW', 'SA', 'SC', 'SD', 'SE', 'SG', 'SN', 'SO', 'SS', 'TD', 'TG', 'TH', 'TR', 'TZ', 'UG', 'US', 'ZA', 'ZM', 'ZW']"
195,EU,EEA,Chengdu Airlines,"['CN', 'RU', 'TH']"
196,EW,EWG,Eurowings,"['AE', 'AL', 'AM', 'AT', 'BA', 'BG', 'CH', 'CY', 'CZ', 'DE', 'DK', 'EG', 'ES', 'FI', 'FR', 'GB', 'GE', 'GR', 'HR', 'HU', 'IE', 'IL', 'IQ', 'IS', 'IT', 'JE', 'LB', 'MA', 'ME', 'MT', 'NL', 'NO', 'PL', 'PT', 'RO', 'RS', 'SE', 'TN', 'TR']"
197,EY,ETD,Etihad Airways,"['AE', 'AT', 'AU', 'BD', 'BE', 'BH', 'CA', 'CH', 'CN', 'DE', 'DK', 'EG', 'ES', 'FR', 'GB', 'GR', 'ID', 'IE', 'IL', 'IN', 'IT', 'JO', 'JP', 'KR', 'KW', 'LB', 'LK', 'MA', 'MV', 'MY', 'NL', 'OM', 'PH', 'PK', 'PT', 'QA', 'RU', 'SA', 'SC', 'SG', 'TH', 'TR', 'US', 'ZA']"
198,F2,FLM,Safarilink,"['KE', 'TZ']"
199,F3,FSW,flyadeal,"['AE', 'AZ', 'BA', 'CY', 'EG', 'GE', 'JO', 'KW', 'SA', 'SD', 'TR']"
200,F4,NBK,Air Flamenco,['PR']
201,F8,,Flair Airlines,"['CA', 'DO', 'MX', 'US']"
202,F9,FFT,Frontier Airlines,"['BS', 'CR', 'DO', 'GT', 'JM', 'MX', 'PR', 'SV', 'SX', 'US', 'VI']"
203,FA,SFR,Safair,"['MU', 'TZ', 'ZA']"
204,FB,LZB,Bulgaria Air,"['BE', 'BG', 'CH', 'CY', 'CZ', 'DE', 'ES', 'FR', 'GB', 'GR', 'IL', 'IT', 'KW', 'NL']"
205,FC,WBA,Link Airways,['AU']
206,FD,AIQ,Thai AirAsia,"['BD', 'CN', 'HK', 'ID', 'IN', 'JP', 'KH', 'LA', 'LK', 'MM', 'MO', 'MV', 'MY', 'SG', 'TH', 'TW', 'VN']"
207,FFV,,Fly540,"['KE', 'TZ']"
208,FG,AFG,Ariana Afghan Airlines,"['AE', 'AF', 'IR', 'PK', 'RU', 'SA', 'TR']"
209,FH,FUA,Freebird Airlines,"['DE', 'GB', 'TR']"
210,FI,ICE,Icelandair,"['AT', 'BE', 'CA', 'CH', 'CZ', 'DE', 'DK', 'ES', 'FI', 'FO', 'FR', 'GB', 'GL', 'GR', 'IE', 'IL', 'IS', 'IT', 'NL', 'NO', 'SE', 'US']"
211,FJ,FJI,Fiji Airways,"['AU', 'CA', 'FJ', 'FR', 'HK', 'JP', 'KI', 'NZ', 'SB', 'SG', 'TO', 'TV', 'US', 'VU', 'WS']"
212,FLG,,Fly Big,['IN']
213,FM,CSH,Shanghai Airlines,"['CN', 'HK', 'HU', 'JP', 'KR', 'MO', 'MY', 'TH', 'TW']"
214,FN,RGL,Fastjet Zimbabwe,"['BW', 'ZA', 'ZW']"
215,FNA,,Norlandair,['IS']
216,FP,FRE,FlyPelican,['AU']
217,FQ,,Crown Airlines,"['LY', 'TR']"
218,FR,RYR,Ryanair,"['AL', 'AT', 'BA', 'BE', 'BG', 'CH', 'CY', 'CZ', 'DE', 'DK', 'EE', 'ES', 'FI', 'FR', 'GB', 'GR', 'HR', 'HU', 'IE', 'IL', 'IT', 'JO', 'LT', 'LU', 'LV', 'MA', 'ME', 'MT', 'NL', 'NO', 'PL', 'PT', 'RO', 'RS', 'SE', 'SK', 'TR']"
219,FT,SRH,FlyEgypt,"['AE', 'AM', 'EG', 'SA', 'UZ']"
220,FU,,Fuzhou Airlines,['CN']
221,FY,NWR,Firefly,"['ID', 'MY', 'SG', 'TH']"
222,FZ,FDB,flydubai,"['AE', 'AL', 'AM', 'AT', 'AZ', 'BA', 'BD', 'BG', 'BH', 'BY', 'CZ', 'DJ', 'EG', 'ER', 'ET', 'GE', 'GR', 'HR', 'HU', 'IL', 'IN', 'IQ', 'IR', 'IT', 'JO', 'KG', 'KW', 'KZ', 'LB', 'LK', 'ME', 'MV', 'NP', 'OM', 'PK', 'PL', 'QA', 'RO', 'RS', 'RU', 'SA', 'SD', 'SI', 'SO', 'SS', 'TH', 'TJ', 'TM', 'TR', 'TZ', 'UG', 'UZ']"
223,G3,GLO,Gol,"['AR', 'BO', 'BR', 'DO', 'PY', 'SR', 'US', 'UY']"
224,G4,AAY,Allegiant Air,['US']
225,G5,HXA,China Express Airlines,"['CN', 'LA', 'TH']"
226,G6,WLG,FLY ARNA,"['AM', 'GE', 'IQ', 'IR', 'KW', 'RU']"
227,G9,ABY,Air Arabia PJSC,"['AE', 'AM', 'AZ', 'BD', 'BH', 'EG', 'GE', 'IN', 'IQ', 'IR', 'IT', 'JO', 'KE', 'KG', 'KW', 'KZ', 'LB', 'LK', 'MY', 'NP', 'OM', 'PK', 'QA', 'RU', 'SA', 'SO', 'TH', 'TR', 'UG', 'UZ']"
228,GA,GIA,Garuda Indonesia,"['AU', 'CN', 'HK', 'ID', 'JP', 'KR', 'MY', 'NL', 'SA', 'SG', 'TH']"
229,GD,AHA,Aviair PTY LTD,['AU']
230,GE,TNA,LIFT,['ZA']
231,GF,GBA,Gulf Air,"['AE', 'AZ', 'BD', 'BH', 'CY', 'DE', 'EG', 'ES', 'FR', 'GB', 'GE', 'GR', 'IL', 'IN', 'IT', 'JO', 'KW', 'LK', 'MA', 'MV', 'OM', 'PH', 'PK', 'QA', 'RU', 'SA', 'SG', 'TH', 'TR']"
232,GJ,EEZ,Loong Air,"['CN', 'HK', 'JP', 'KG', 'KR', 'MY', 'PH', 'TH', 'UZ']"
233,GK,,Jetstar Japan,"['JP', 'PH', 'TW']"
234,GL,BSK,Air Greenland,"['DK', 'GL', 'IS', 'NO']"
235,GM,SVK,Chair Airlines,"['CH', 'CY', 'DE', 'EG', 'ES', 'GR', 'MK', 'RS']"
236,GP,PTP,APG Airlines,['FR']
237,GQ,BSY,Sky Express,"['BE', 'BG', 'CY', 'DE', 'FR', 'GB', 'GR', 'IT']"
238,GR,GCO,Aurigny Air Services,"['GB', 'GG', 'IE']"
239,GS,GUN,TianJin Airlines,"['AU', 'CN', 'GB', 'HK', 'JP', 'KR', 'RU']"
240,GT,GBL,Air Guilin,['CN']
241,GV,ARF,Grant Aviation,['US']
242,GW,KIL,Costa Rica Green Airways SRL,['CR']
243,GX,JXX,Guangxi Beibu Gulf Airlines,"['CN', 'TH']"
244,GY,TMG,Colorful GuiZhou Airlines,['CN']
245,GZ,RAR,Air Rarotonga,['CK']
246,H2,SKU,Sky Airline,"['AR', 'BR', 'CL', 'CO', 'DO', 'MX', 'PE']"
247,H8,KHB,Sky Airlines Peru,"['PE', 'US']"
248,H9,IZM,Himalaya Airlines,"['AE', 'BD', 'CN', 'KW', 'MY', 'NP', 'QA', 'SA']"
249,HA,HAL,Hawaiian Airlines,"['AS', 'AU', 'CK', 'JP', 'KR', 'NZ', 'PF', 'US']"
250,HB,HAR,Greater Bay Airlines Company Limite,"['HK', 'JP', 'KR', 'TH', 'TW', 'VN']"
251,HBR,,Hebridean Air Services,['GB']
252,HC,HCC,Air Senegal,"['BJ', 'CI', 'CM', 'CV', 'ES', 'FR', 'GA', 'GM', 'GN', 'GW', 'IT', 'MA', 'ML', 'MR', 'SL', 'SN', 'US']"
253,HE,LGW,BAR AVIATION LIMITED,['UG']
254,HF,HLF,Air Cote D'Ivoire,"['BF', 'BJ', 'CD', 'CG', 'CI', 'CM', 'GA', 'GH', 'GN', 'GW', 'LR', 'MA', 'ML', 'NE', 'NG', 'SN', 'TG', 'ZA']"
255,HH,,Qanot Sharq,"['CY', 'HU', 'IL', 'RU', 'SA', 'TH', 'TR', 'UZ', 'VN']"
256,HI,,Papillon Airways,['US']
257,HK,FSC,Skippers Aviation,['AU']
258,HM,SEY,Air Seychelles,"['IL', 'IN', 'LK', 'MU', 'MV', 'SC', 'ZA']"
259,HN,HVY,Equair,['EC']
260,HO,DJA,Juneyao Airlines,"['CN', 'FI', 'HK', 'IT', 'JP', 'KR', 'MO', 'SG', 'TH', 'TW']"
261,HP,HPA,Amapola,"['AX', 'FI', 'SE']"
262,HU,CHH,Hainan Airlines,"['AU', 'BE', 'CA', 'CN', 'DE', 'ES', 'FR', 'GB', 'HK', 'IE', 'IL', 'IT', 'JP', 'KH', 'MO', 'NZ', 'RS', 'RU', 'SE', 'SG', 'TH', 'TW']"
263,HV,TRA,Transavia,"['AE', 'AT', 'BE', 'BG', 'CH', 'CY', 'CZ', 'DK', 'EG', 'ES', 'FR', 'GB', 'GR', 'HR', 'IL', 'IS', 'IT', 'JO', 'LB', 'LV', 'MA', 'NL', 'NO', 'PT', 'SI']"
264,HW,NWL,North-Wright Airways,['CA']
265,HX,CRK,Hong Kong Airlines,"['CN', 'HK', 'ID', 'JP', 'KR', 'TH', 'TW']"
266,HY,UZB,Uzbekistan Airways,"['AE', 'AZ', 'BY', 'CN', 'DE', 'EG', 'FR', 'GB', 'GE', 'ID', 'IL', 'IN', 'IT', 'JP', 'KG', 'KR', 'KZ', 'LV', 'MY', 'RU', 'SA', 'TH', 'TJ', 'TR', 'US', 'UZ']"
267,HZ,SOZ,Aurora Airlines,"['CN', 'RU']"
268,I2,IBS,Iberia Express,"['DE', 'DK', 'ES', 'FR', 'GB', 'GR', 'IE', 'IL', 'IS', 'IT', 'NL']"
269,I4,FWA,Island Air Express,['US']
270,I5,,AirAsia (India),['IN']
271,I6,SEQ,IRYO,['ES']
272,I7,PMW,IndiaOne Air,['IN']
273,I8,,Izhavia,['RU']
274,IA,IAW,I A W,"['AE', 'AZ', 'EG', 'GE', 'IN', 'IQ', 'IR', 'JO', 'KW', 'LB', 'OM', 'PK', 'QA', 'RU', 'SA', 'TR']"
275,IB,IBE,Iberia,"['AR', 'AT', 'BE', 'BR', 'CH', 'CL', 'CO', 'CR', 'CU', 'CZ', 'DE', 'DO', 'DZ', 'EC', 'ES', 'FI', 'FR', 'GB', 'GR', 'GT', 'HR', 'HU', 'IT', 'MA', 'MX', 'NO', 'PA', 'PE', 'PR', 'PT', 'QA', 'SE', 'SN', 'SV', 'US', 'UY', 'VE']"
276,ID,ITK,Batik Air,"['AU', 'ID', 'IN', 'MY', 'SG', 'TH']"
277,IE,SOL,Solomon Airlines,"['AU', 'FJ', 'SB', 'VU']"
278,IF,ISW,FBA,"['AE', 'EG', 'IN', 'IQ', 'IR', 'LB', 'PK', 'RU', 'SA', 'SY', 'TN', 'TR']"
279,IJ,GWL,Spring Airlines Japan,"['CN', 'JP']"
280,IK,LKN,Air Kiribati,['KI']
281,IL,,Trigana Air,['ID']
282,IN,MAK,Nam Air,['ID']
283,IO,IAA,IrAero,"['AZ', 'CN', 'MN', 'RU', 'VN']"
284,IOS,,Isles Of Scilly Skybus,['GB']
285,IP,JOL,PT Pelita Air Service,['ID']
286,IQ,AUB,Qazaq Air,"['AZ', 'KZ', 'RU']"
287,IR,IRA,Iran Air,"['AE', 'AT', 'AZ', 'DE', 'FR', 'GB', 'IN', 'IQ', 'IR', 'IT', 'KW', 'LB', 'PK', 'QA', 'TR']"
288,IS,,Sepehran Airlines,"['IQ', 'IR', 'KW']"
289,IT,KFR,Tigerair Taiwan,"['JP', 'KR', 'MO', 'PH', 'TH', 'TW', 'VN']"
290,ITI,,iNTAIRLINE,['FR']
291,IU,,PT. Super Air Jet,['ID']
292,IW,AOM,Wings Air,"['ID', 'MY']"
293,IX,AXB,AIR INDIA EXPRESS,"['AE', 'BH', 'IN', 'KW', 'OM', 'QA', 'SA', 'SG']"
294,IY,IYE,Yemen Airways,"['DJ', 'EG', 'ET', 'IN', 'JO', 'SA', 'SD', 'YE']"
295,IZ,AIZ,Arkia - Israeli Airlines,"['AE', 'CY', 'DE', 'ES', 'FR', 'GE', 'GR', 'IL', 'MA', 'NL', 'RO', 'RS', 'SK']"
296,J2,AHY,Azerbaijan Hava Yollary,"['AE', 'AT', 'AZ', 'CD', 'CZ', 'DE', 'EG', 'ES', 'FR', 'GB', 'GE', 'IL', 'IR', 'IT', 'KZ', 'RU', 'SA', 'TJ', 'TR']"
297,J3,PLR,Northwestern Air,['CA']
298,J4,BFL,Badr Airlines,"['EG', 'SA', 'SD', 'SS']"
299,J5,,Alaska Seaplane,['US']
300,J7,VJA,Afrijet,"['BJ', 'CG', 'CM', 'GA', 'GQ', 'ST']"
301,J9,JZR,Jazeera Airways,"['AE', 'AL', 'AZ', 'BA', 'BD', 'BH', 'CY', 'CZ', 'EG', 'GE', 'IN', 'IQ', 'IR', 'JO', 'KG', 'KW', 'KZ', 'LB', 'LK', 'ME', 'NP', 'OM', 'PK', 'QA', 'RS', 'RU', 'SA', 'TJ', 'TR', 'UZ']"
302,JA,BON,JetSMART,"['AR', 'BR', 'CL', 'CO', 'PE', 'UY']"
303,JBA,,Helijet International,['CA']
304,JD,,Beijing Capital Airlines,"['AU', 'CN', 'ES', 'GB', 'JP', 'MV', 'PT', 'RU', 'TH']"
305,JH,NES,Fuji Dream Airlines,['JP']
306,JL,JAL,JAL,"['AU', 'CA', 'CN', 'DE', 'FI', 'FR', 'GB', 'GU', 'HK', 'ID', 'IN', 'JP', 'KR', 'MY', 'PH', 'RU', 'SG', 'TH', 'TW', 'US', 'VN']"
307,JM,AJM,Jambojet Limited,"['CD', 'KE']"
308,JQ,JST,Jetstar Airways,"['AU', 'CK', 'FJ', 'ID', 'JP', 'KR', 'NZ', 'SG', 'TH', 'US', 'VN']"
309,JR,SER,Joy Air,['CN']
310,JT,LNI,Lion Airlines,"['ID', 'MY']"
311,JU,JAT,Air Serbia,"['AL', 'AT', 'BA', 'BE', 'BG', 'CH', 'CN', 'CY', 'CZ', 'DE', 'DK', 'EG', 'ES', 'FR', 'GB', 'GR', 'HR', 'HU', 'IL', 'IT', 'ME', 'MK', 'MT', 'NL', 'NO', 'PL', 'PT', 'RO', 'RS', 'RU', 'SE', 'SI', 'TR', 'US']"
312,JV,BLS,Bearskin Airlines,['CA']
313,JX,JEC,Starlux Airlines,"['JP', 'MO', 'MY', 'PH', 'SG', 'TH', 'TW', 'US', 'VN']"
314,JY,TCI,InterCaribbean Airways,"['AG', 'BB', 'BS', 'CU', 'DM', 'DO', 'GD', 'GY', 'HT', 'JM', 'KN', 'LC', 'PR', 'TC', 'VC', 'VG']"
315,K3,,Taquan Air,['US']
316,K6,KHV,Cambodia Angkor Air,"['CN', 'IN', 'KH', 'LA', 'MO', 'SG', 'VN']"
317,K7,,Air KBZ Company Limited,['MM']
318,KA,HDA,Aero Nomad Airlines LLC,"['IN', 'KG', 'PK', 'RU']"
319,KB,DRK,(Royal Bhutan Airlines),"['BD', 'BT', 'IN', 'NP', 'SG', 'TH', 'TL']"
320,KC,KZR,Air Astana,"['AE', 'AZ', 'CN', 'DE', 'EG', 'GB', 'GE', 'GR', 'IL', 'IN', 'KG', 'KR', 'KZ', 'ME', 'MV', 'NL', 'SA', 'TH', 'TJ', 'TR', 'UZ']"
321,KE,KAL,Korean Air Lines,"['AE', 'AT', 'AU', 'CA', 'CH', 'CN', 'CZ', 'DE', 'ES', 'FR', 'GB', 'GU', 'HK', 'HU', 'ID', 'IL', 'IN', 'IT', 'JP', 'KH', 'KR', 'MM', 'MN', 'MY', 'NL', 'NP', 'NZ', 'PH', 'RU', 'SG', 'TH', 'TR', 'TW', 'US', 'UZ', 'VN']"
322,KF,BLF,Air Belgium,"['BE', 'MU', 'ZA']"
323,KG,BNX,Denver Air Connection,['US']
324,KI,DHI,SKS Airways Sdn Bhd,['MY']
325,KK,KKK,LEAV Aviation GmbH,"['DE', 'ES', 'GR']"
326,KL,KLM,KLM,"['AE', 'AR', 'AT', 'AW', 'BE', 'BH', 'BQ', 'BR', 'CA', 'CH', 'CL', 'CN', 'CO', 'CR', 'CW', 'CZ', 'DE', 'DK', 'EC', 'ES', 'FI', 'FR', 'GB', 'GH', 'GR', 'HK', 'HR', 'HU', 'ID', 'IE', 'IL', 'IN', 'IT', 'JP', 'KE', 'KR', 'KW', 'LU', 'MX', 'MY', 'NG', 'NL', 'NO', 'OM', 'PA', 'PE', 'PH', 'PL', 'PT', 'RO', 'RS', 'RU', 'RW', 'SA', 'SE', 'SG', 'SR', 'SX', 'TH', 'TR', 'TT', 'TW', 'TZ', 'UG', 'US', 'ZA']"
327,KM,AMC,Air Malta,"['AT', 'BE', 'CH', 'CZ', 'DE', 'ES', 'FR', 'GB', 'IL', 'IT', 'MT', 'NL', 'PT']"
328,KMA,,Komiaviatrans,['RU']
