,IATACode,ICAOCode,Name,Countries
329,KN,CUA,China United Airlines,"['CN', 'JP']"
330,KP,KIA,ASKY,"['AO', 'BF', 'BJ', 'CD', 'CF', 'CG', 'CI', 'CM', 'CV', 'GA', 'GH', 'GM', 'GN', 'GQ', 'GW', 'KE', 'LR', 'ML', 'NE', 'NG', 'SL', 'SN', 'ST', 'TD', 'TG', 'ZA']"
331,KQ,KQA,Kenya Airways,"['AE', 'BI', 'CD', 'CF', 'CI', 'CM', 'CN', 'ET', 'FR', 'GB', 'GH', 'IN', 'KE', 'KM', 'LR', 'MG', 'MU', 'MW', 'MZ', 'NG', 'NL', 'RW', 'SC', 'SD', 'SL', 'SN', 'SS', 'TZ', 'UG', 'US', 'YT', 'ZA', 'ZM', 'ZW']"
332,KR,CWK,Cambodia Airways,"['CN', 'KH', 'SG', 'TH']"
333,KS,PEN,AIR CONNECT AVIATION GROUP S.A.,"['HU', 'IT', 'RO']"
334,KU,KAC,Kuwait Airways,"['AE', 'AT', 'AZ', 'BA', 'BD', 'BH', 'CH', 'CN', 'DE', 'EG', 'ES', 'FR', 'GB', 'GE', 'GR', 'IN', 'IQ', 'IR', 'IT', 'JO', 'KW', 'LB', 'MA', 'MY', 'NL', 'NP', 'OM', 'PH', 'PK', 'QA', 'SA', 'TH', 'TR', 'US']"
335,KV,MVD,KrasAvia,"['MN', 'RU']"
336,KW,WAN,Kenai Aviation,['US']
337,KX,CAY,Cayman Airways,"['CU', 'HN', 'JM', 'KY', 'PA', 'US']"
338,KY,EQL,Kunming Airlines,"['CN', 'TH']"
339,L5,LTR,RED AIR SRL,"['DO', 'US']"
340,L6,VNZ,Mauritania Airlines,"['BJ', 'CG', 'CI', 'ES', 'GA', 'GN', 'MA', 'ML', 'MR', 'SN', 'TN']"
341,L9,TLW,Lumiwings,"['BA', 'IT']"
342,LA,LAN,LATAM Airlines Group,"['AR', 'AU', 'AW', 'BO', 'BR', 'CL', 'CO', 'CR', 'CU', 'DE', 'DO', 'EC', 'ES', 'FK', 'FR', 'GB', 'IT', 'MX', 'NZ', 'PE', 'PT', 'PY', 'US', 'UY', 'VE', 'ZA']"
343,LC,VLO,La Costena,['NI']
344,LF,NDC,Contour Aviation,['US']
345,LG,LGL,Luxair,"['AE', 'AT', 'BE', 'BG', 'CH', 'CV', 'CZ', 'DE', 'DK', 'EG', 'ES', 'FI', 'FR', 'GB', 'GR', 'HR', 'HU', 'IE', 'IT', 'LU', 'MA', 'ME', 'MT', 'NO', 'PL', 'PT', 'RO', 'RS', 'SE', 'SI', 'SN', 'TN', 'TR']"
346,LH,GEC,Lufthansa,"['AE', 'AL', 'AM', 'AO', 'AR', 'AT', 'AZ', 'BA', 'BE', 'BG', 'BH', 'BR', 'CA', 'CH', 'CN', 'CO', 'CR', 'CY', 'CZ', 'DE', 'DK', 'DZ', 'EE', 'EG', 'ES', 'FI', 'FR', 'GB', 'GE', 'GQ', 'GR', 'HK', 'HR', 'HU', 'IE', 'IL', 'IN', 'IQ', 'IR', 'IS', 'IT', 'JE', 'JO', 'JP', 'KE', 'KR', 'KW', 'KZ', 'LB', 'LT', 'LU', 'LV', 'MA', 'ME', 'MK', 'MT', 'MX', 'NG', 'NL', 'NO', 'PL', 'PT', 'RO', 'RS', 'SA', 'SE', 'SG', 'SI', 'TH', 'TN', 'TR', 'US', 'ZA']"
347,LI,LIA,LIAT,"['AG', 'BB', 'DM', 'GD', 'KN', 'LC', 'SX', 'VC', 'VG', 'VI']"
348,LID,,Alidaunia,['IT']
349,LJ,SLA,Jin Air,"['CN', 'GU', 'JP', 'KR', 'LA', 'MO', 'MY', 'PH', 'TH', 'TW', 'VN']"
350,LK,LXR,Lao Skyway,['LA']
351,LM,LVG,Loganair,"['DK', 'GB', 'IE', 'IM', 'NO']"
352,LN,LAA,Libyan Airlines,"['EG', 'JO', 'LY', 'NE', 'SA', 'TN', 'TR']"
353,LO,LOT,LOT Polish Airlines,"['AE', 'AL', 'AM', 'AT', 'AZ', 'BA', 'BE', 'BG', 'CA', 'CH', 'CN', 'CZ', 'DE', 'DK', 'EE', 'EG', 'ES', 'FR', 'GB', 'GE', 'GR', 'HR', 'HU', 'IL', 'IN', 'IT', 'JP', 'KR', 'KZ', 'LB', 'LT', 'LU', 'LV', 'MD', 'ME', 'MK', 'MT', 'NL', 'NO', 'PL', 'RO', 'RS', 'SE', 'SI', 'SK', 'TR', 'US', 'UZ']"
354,LQ,LAQ,Lanmei Airlines,"['CN', 'KH', 'MY', 'TH']"
355,LS,EXS,Jet2,"['AT', 'BG', 'CH', 'CY', 'CZ', 'DE', 'DK', 'ES', 'FR', 'GB', 'GR', 'HR', 'HU', 'IS', 'IT', 'JE', 'ME', 'MT', 'NO', 'PL', 'PT', 'TR']"
356,LT,LTU,LongJiang Airlines,['CN']
357,LTR,,Lufttransport,['NO']
358,LX,SWU,SWISS,"['AE', 'AL', 'AR', 'AT', 'BA', 'BE', 'BG', 'BR', 'CA', 'CH', 'CN', 'CY', 'CZ', 'DE', 'DK', 'EE', 'EG', 'ES', 'FI', 'FR', 'GB', 'GR', 'HK', 'HU', 'IE', 'IL', 'IN', 'IT', 'JP', 'LB', 'LT', 'LU', 'MA', 'MT', 'NL', 'NO', 'PL', 'PT', 'RO', 'RS', 'SE', 'SG', 'SI', 'TH', 'TN', 'TR', 'US', 'ZA']"
359,LY,ELY,EL AL,"['AE', 'AT', 'BG', 'CH', 'CY', 'CZ', 'DE', 'EG', 'ES', 'FR', 'GB', 'GE', 'GR', 'HR', 'HU', 'IE', 'IL', 'IN', 'IT', 'JP', 'MA', 'ME', 'NL', 'PT', 'RO', 'RU', 'SI', 'TH', 'TR', 'US', 'ZA']"
360,LZ,,Air Link,['AU']
361,M0,,Aero Mongolia,"['CN', 'JP', 'KR', 'MN', 'RU', 'VN']"
362,M5,KEN,Kenmore Air,['US']
363,MD,MDG,Air Madagascar,"['FR', 'KM', 'MG', 'MU', 'RE', 'YT']"
364,ME,MEA,Middle East Airlines,"['AE', 'AM', 'BE', 'CH', 'CI', 'CY', 'DE', 'DK', 'EG', 'ES', 'FR', 'GB', 'GH', 'GR', 'IQ', 'IT', 'JO', 'KW', 'LB', 'NG', 'QA', 'SA', 'TR']"
365,MF,CXA,Xiamen Airlines,"['AU', 'CA', 'CD', 'CN', 'FR', 'HK', 'ID', 'JP', 'KE', 'KH', 'KR', 'MM', 'MO', 'MY', 'NL', 'PH', 'QA', 'SG', 'TH', 'TW', 'US', 'VN']"
366,MGH,,Mavi Gok Havacilik AS,"['KZ', 'TR']"
367,MH,MAS,Malaysia Airlines,"['AU', 'BD', 'CN', 'GB', 'HK', 'ID', 'IN', 'JP', 'KH', 'KR', 'LK', 'MM', 'MY', 'NP', 'NZ', 'PH', 'QA', 'SA', 'SG', 'TH', 'TW', 'VN']"
368,MJ,MLR,Myway Airlines,"['CN', 'GE', 'IL']"
369,MK,MAU,Air Mauritius,"['AU', 'CH', 'FR', 'GB', 'IN', 'MG', 'MU', 'MY', 'RE', 'ZA']"
370,MM,SAM,Peach Aviation,"['CN', 'HK', 'JP', 'KR', 'TH', 'TW']"
371,MNE,,Air Montenegro,"['CH', 'ME', 'RS', 'SI', 'TR']"
372,MO,CAV,Calm Air International,['CA']
373,MR,MRT,Hunnu Air,"['CN', 'KZ', 'MN', 'RU']"
374,MRJ,,Meraj Air,"['IQ', 'IR', 'RU', 'SY', 'TR']"
375,MS,MSR,EgyptAir,"['AE', 'AT', 'BD', 'BE', 'BH', 'CA', 'CD', 'CH', 'CM', 'CN', 'CY', 'DE', 'DK', 'DZ', 'EG', 'ER', 'ES', 'ET', 'FR', 'GB', 'GH', 'GR', 'HU', 'IE', 'IL', 'IN', 'IQ', 'IT', 'JO', 'JP', 'KE', 'KM', 'KW', 'LB', 'LY', 'MA', 'NG', 'NL', 'OM', 'QA', 'RU', 'RW', 'SA', 'SD', 'SS', 'TD', 'TN', 'TR', 'TZ', 'UG', 'US', 'ZA']"
376,MU,CES,China Eastern Airlines,"['AE', 'AU', 'BD', 'CA', 'CN', 'DE', 'ES', 'FR', 'GB', 'HK', 'ID', 'IT', 'JP', 'KH', 'KR', 'LA', 'LK', 'MM', 'MO', 'MV', 'MY', 'NL', 'NP', 'NZ', 'PH', 'RU', 'SG', 'TH', 'TW', 'US', 'VN']"
377,MX,MXA,Breeze Airways,['US']
378,MZ,MNA,Amakusa,['JP']
379,N0,,Norse Atlantic Airways,"['DE', 'FR', 'IT', 'NO', 'TH', 'US']"
380,N3,OMS,Vuela El Salvador S.A. de C.V.,"['GT', 'HN', 'MX', 'SV', 'US']"
381,N4,NWS,Nord Wind,"['CU', 'IR', 'KG', 'RU', 'TJ']"
382,N9,,Shree Airlines,['NP']
383,NB,SNB,Berniq Airways,"['AE', 'EG', 'LY', 'TN', 'TR']"
384,ND,,Nordica,['SE']
385,NE,ESK,Nesma Airlines,"['EG', 'SA']"
386,NF,AVN,Air Vanuatu,"['AU', 'FJ', 'NC', 'NZ', 'VU']"
387,NH,ANA,ANA,"['AT', 'AU', 'BE', 'CA', 'CN', 'DE', 'FR', 'GB', 'HK', 'ID', 'IN', 'JP', 'KR', 'MX', 'MY', 'PH', 'RU', 'SG', 'TH', 'TW', 'US', 'VN']"
388,NJ,,Ghadames Air Transport,"['LY', 'TN', 'TR']"
389,NK,NKS,Spirit Airlines,"['AW', 'CO', 'CR', 'DO', 'EC', 'GT', 'HN', 'HT', 'JM', 'MX', 'NI', 'PE', 'PR', 'SV', 'SX', 'US', 'VI']"
390,NM,NZM,Air Moana,['PF']
391,NO,NOS,Neos,"['AE', 'BG', 'BS', 'CA', 'CH', 'CN', 'CU', 'CV', 'CY', 'CZ', 'DE', 'DO', 'EG', 'ES', 'FI', 'FR', 'GB', 'GE', 'GP', 'GR', 'HR', 'IE', 'IL', 'IN', 'IS', 'IT', 'JM', 'JO', 'KE', 'KZ', 'LK', 'MA', 'MG', 'MU', 'MV', 'MX', 'OM', 'PT', 'SN', 'TH', 'TN', 'TZ', 'US']"
392,NP,,Nile Air,"['AE', 'EG', 'IQ', 'KW', 'SA', 'SE', 'TR', 'UZ']"
393,NR,PIR,Manta Air,['MV']
394,NS,,Hebei Airlines,"['CN', 'SG']"
395,NT,IBB,Binter Canarias,"['CV', 'ES', 'FR', 'IT', 'MA', 'MR', 'PT', 'SN']"
396,NU,JTA,Japan Transocean Air,['JP']
397,NX,AMU,Air Macau,"['CN', 'JP', 'KR', 'MO', 'SG', 'TH', 'TW', 'VN']"
398,NZ,EAG,Air New Zealand,"['AU', 'CA', 'CK', 'CN', 'FJ', 'HK', 'ID', 'JP', 'KR', 'NC', 'NU', 'NZ', 'PF', 'SG', 'TO', 'TW', 'US', 'WS']"
399,O4,ABV,Andes Lineas Aereas,['AR']
400,OA,OAL,Olympic Air,['GR']
401,OB,AAN,BoA,"['AR', 'BO', 'BR', 'ES', 'PE', 'US']"
402,OD,MXD,Batik Air Malaysia,"['AE', 'AU', 'BD', 'CN', 'HK', 'ID', 'IN', 'JP', 'KR', 'LK', 'MV', 'MY', 'NP', 'NZ', 'PK', 'SA', 'SG', 'TH', 'TW', 'VN']"
403,OE,AOT,FLYONE AIRLINES,"['FR', 'MD']"
404,OF,TML,Overland Airways,['NG']
405,OG,,Fly Play hf.,"['AT', 'BE', 'CA', 'CH', 'CZ', 'DE', 'DK', 'ES', 'FR', 'GB', 'GR', 'IE', 'IS', 'IT', 'NL', 'PL', 'PT', 'SE', 'US']"
406,OI,,Hinterland Aviation,['AU']
407,OJ,OLA,NyxAir OU,['EE']
408,OK,CSA,CSA,"['CZ', 'ES', 'FR']"
409,OM,MGL,Miat Mongolian Airlines,"['CN', 'DE', 'HK', 'JP', 'KG', 'KR', 'MN', 'TR']"
410,ON,RON,Nauru Airlines,"['AU', 'FJ', 'FM', 'KI', 'MH', 'NR']"
411,OP,CHK,Passion Air,['GH']
412,OQ,,Chongqing Airlines,"['CN', 'SG', 'TH']"
413,OR,TFL,TUIfly Netherlands,"['AW', 'BG', 'BQ', 'CU', 'CV', 'CW', 'CY', 'DO', 'EG', 'ES', 'FI', 'GM', 'GR', 'JM', 'MK', 'MX', 'NL', 'PT', 'SE', 'SN', 'TR']"
414,OS,AUA,Austrian,"['AL', 'AM', 'AT', 'BA', 'BE', 'BG', 'CA', 'CH', 'CN', 'CY', 'CZ', 'DE', 'DK', 'EG', 'ES', 'FI', 'FR', 'GB', 'GR', 'HR', 'HU', 'IL', 'IQ', 'IR', 'IS', 'IT', 'JO', 'JP', 'LT', 'MA', 'MD', 'ME', 'MK', 'MU', 'MV', 'MX', 'NL', 'NO', 'PL', 'PT', 'RO', 'RS', 'SE', 'SK', 'TH', 'TR', 'US']"
415,OU,CTN,Croatia Airlines,"['AT', 'BA', 'BE', 'CH', 'CZ', 'DE', 'DK', 'ES', 'FR', 'GB', 'GR', 'HR', 'IE', 'IT', 'MK', 'NL', 'NO', 'RO', 'SE']"
416,OV,ELL,SalamAir,"['AE', 'AZ', 'BA', 'BD', 'BH', 'CZ', 'EG', 'IN', 'IQ', 'IR', 'KW', 'KZ', 'LB', 'LK', 'MY', 'NP', 'OM', 'PK', 'QA', 'SA', 'SD', 'TH', 'TR']"
417,OW,EXK,Skyward Express,['KE']
418,OZ,OZR,Asiana Airlines,"['AU', 'CN', 'DE', 'ES', 'FR', 'GB', 'HK', 'ID', 'IN', 'IT', 'JP', 'KH', 'KR', 'KZ', 'MN', 'MP', 'PH', 'SG', 'TH', 'TR', 'TW', 'US', 'UZ', 'VN']"
419,P0,PFZ,Proflight Zambia,"['MW', 'ZA', 'ZM']"
420,P2,,AirKenya Express Limited,"['KE', 'TZ', 'UG', 'YE']"
421,P4,,Air Peace,"['CM', 'GH', 'GM', 'IN', 'NG', 'SL', 'SN', 'TG', 'ZA']"
422,P5,RPB,Copa Airlines Colombia,"['AW', 'CO', 'CR', 'CU', 'CW', 'DO', 'EC', 'MX', 'PA', 'PE', 'VE']"
423,P6,,Pascan,['CA']
424,PA,PAA,Airblue,"['AE', 'PK', 'SA']"
425,PB,,PAL Airlines,['CA']
426,PC,PGT,Pegasus,"['AE', 'AL', 'AM', 'AT', 'AZ', 'BA', 'BE', 'BG', 'BH', 'CH', 'CY', 'CZ', 'DE', 'DK', 'EE', 'EG', 'ES', 'FI', 'FR', 'GB', 'GE', 'GR', 'HU', 'IL', 'IQ', 'IR', 'IT', 'JO', 'KG', 'KW', 'KZ', 'LB', 'MA', 'MD', 'ME', 'MK', 'NL', 'NO', 'OM', 'PK', 'PL', 'QA', 'RO', 'RS', 'RU', 'SA', 'SE', 'TR']"
427,PD,POE,Porter Airlines,"['CA', 'US']"
428,PE,PEV,Peoples,"['AT', 'CH']"
429,PF,PNW,Air Sial Limited,"['OM', 'PK', 'SA']"
430,PG,BKP,Bangkok Airways,"['CN', 'HK', 'KH', 'LA', 'MM', 'MV', 'SG', 'TH']"
431,PI,SUF,Polar Airlines,['RU']
432,PJ,SPM,Air Saint Pierre,"['CA', 'PM']"
433,PK,PIA,Pakistan International Airlines,"['AE', 'AZ', 'BH', 'CA', 'CF', 'CM', 'CN', 'IQ', 'KW', 'MY', 'OM', 'PK', 'QA', 'SA', 'SY', 'TR']"
434,PL,ASE,Southern Air,['BS']
435,PM,TOS,Canary Fly,['ES']
436,PN,,West Air,['CN']
437,PNX,,AIS Airlines,['DE']
438,PR,PAL,Philippine Airlines,"['AE', 'AU', 'CA', 'CN', 'GU', 'HK', 'ID', 'JP', 'KH', 'KR', 'MO', 'MY', 'PG', 'PH', 'QA', 'SA', 'SG', 'TH', 'TW', 'US', 'VN']"
439,PU,PUA,Plus Ultra,"['CO', 'ES', 'GQ', 'PE', 'VE']"
440,PV,SBU,Saint Barth Commuter,"['BL', 'GP', 'MF', 'SX']"
441,PW,PRF,Precision Air Services,"['KE', 'KM', 'TZ']"
442,PX,ANG,Air Niugini,"['AU', 'FJ', 'HK', 'PG', 'PH', 'PW', 'SB', 'SG']"
443,PY,SLM,Surinam Airways,"['AW', 'CW', 'GY', 'NL', 'SR', 'US']"
444,Q2,,Maldivian,"['BD', 'IN', 'MV']"
445,Q3,MBN,Anguilla Air Services,"['AI', 'BL', 'SX', 'VI']"
446,Q5,MLA,40-Mile Air,['US']
447,Q6,CDP,Volaris Costa Rica,"['CO', 'CR', 'GT', 'MX', 'PE', 'SV', 'US']"
448,Q8,PEC,Trans Air Congo,['CG']
449,Q9,AFU,Green Africa Airways Limited,['NG']
450,QB,GFG,Qeshm Air,"['AE', 'DE', 'GE', 'IQ', 'IR', 'TR']"
451,QC,CRD,Camair-Co,"['CF', 'CM', 'GA', 'TD']"
452,QF,SSQ,Qantas,"['AU', 'CA', 'CL', 'CN', 'FJ', 'GB', 'HK', 'ID', 'IN', 'IT', 'JP', 'KR', 'NC', 'NF', 'NZ', 'PG', 'PH', 'SB', 'SG', 'TH', 'TL', 'TO', 'US', 'WS', 'ZA']"
453,QG,,Citilink,"['ID', 'MY', 'SG']"
454,QH,LYN,Bamboo Airways,"['AU', 'DE', 'GB', 'JP', 'KR', 'SG', 'TH', 'TW', 'VN']"
455,QI,CIM,Ibom Air,['NG']
456,QL,LER,LASER,"['CO', 'CW', 'DO', 'PA', 'VE']"
457,QN,ARR,Skytrans,['AU']
458,QP,,Akasa Air,['IN']
459,QQ,ROA,Alliance Airlines,"['AU', 'PG']"
460,QR,QTR,Qatar Airways,"['AE', 'AM', 'AO', 'AR', 'AT', 'AU', 'AZ', 'BA', 'BD', 'BE', 'BG', 'BH', 'BR', 'CA', 'CH', 'CI', 'CN', 'CY', 'CZ', 'DE', 'DJ', 'DK', 'DZ', 'EG', 'ES', 'ET', 'FR', 'GB', 'GE', 'GH', 'GR', 'HK', 'HR', 'HU', 'ID', 'IE', 'IN', 'IQ', 'IR', 'IT', 'JO', 'JP', 'KE', 'KR', 'KW', 'KZ', 'LB', 'LK', 'MA', 'MV', 'MY', 'MZ', 'NA', 'NG', 'NL', 'NO', 'NP', 'NZ', 'OM', 'PH', 'PK', 'PL', 'QA', 'RO', 'RS', 'RU', 'SA', 'SC', 'SD', 'SE', 'SG', 'SO', 'TH', 'TN', 'TR', 'TZ', 'UG', 'US', 'VN', 'ZA', 'ZM', 'ZW']"
461,QS,TVS,Smart Wings,"['AE', 'AL', 'BG', 'CY', 'CZ', 'EG', 'ES', 'FR', 'GR', 'HR', 'HU', 'IL', 'IT', 'PT', 'SK', 'TR']"
462,QV,LAO,Lao Airlines,"['CN', 'KH', 'KR', 'LA', 'TH', 'VN']"
463,QW,BWG,Qingdao Airlines,"['CN', 'KR', 'TH']"
464,QZ,AWQ,Indonesia AirAsia,"['AU', 'ID', 'KH', 'MY', 'SG', 'TH']"
465,R2,ORB,Groupe Transair,"['CG', 'CI', 'CV', 'GA', 'GN', 'ML', 'SN']"
466,R3,SYL,Yakutia,"['CN', 'RU']"
467,R5,MAC,Jordan Aviation Airlines,"['AE', 'EG', 'JO']"
468,RA,RNA,Nepal Airlines,"['AE', 'HK', 'IN', 'JP', 'MY', 'NP', 'QA', 'SA', 'TH']"
469,RC,FLI,Atlantic Airways Faroe Islands,"['DE', 'DK', 'ES', 'FO', 'FR', 'GB', 'IS', 'NO', 'US']"
470,RER,,Aeroregional,"['EC', 'PA']"
471,RF,FWL,Aero K Airlines,"['JP', 'KR']"
472,RFR,,Royal Air Force,"['CV', 'FK', 'GB']"
473,RJ,RJA,Royal Jordanian,"['AE', 'BE', 'BH', 'CA', 'CH', 'CY', 'DE', 'DK', 'DZ', 'EG', 'ES', 'FR', 'GB', 'GR', 'IL', 'IQ', 'IT', 'JO', 'KW', 'LB', 'NL', 'QA', 'SA', 'SE', 'TH', 'TN', 'TR', 'US']"
474,RK,RKH,Ryanair UK,"['AL', 'BE', 'BG', 'CH', 'CZ', 'DE', 'DK', 'ES', 'FR', 'GB', 'GR', 'HR', 'HU', 'IE', 'IT', 'LU', 'LV', 'MA', 'ME', 'MT', 'NO', 'PL', 'PT', 'RO', 'SE', 'SK']"
475,RLY,,Air Loyaute,['NC']
476,RM,,Armenia,"['AM', 'GE', 'RU']"
477,RO,ROT,TAROM,"['BE', 'BG', 'CZ', 'DE', 'EG', 'ES', 'FR', 'GB', 'GR', 'HU', 'IL', 'IT', 'JO', 'LB', 'MD', 'NL', 'RO', 'RS', 'TR']"
478,RQ,KMF,Kam Air,"['AE', 'AF', 'IN', 'KW', 'PK', 'SA', 'TR', 'UZ']"
479,RRV,,Mombasa Air Safari,['KE']
480,RS,SKV,Air Seoul,"['CN', 'JP', 'KR', 'PH', 'VN']"
481,RT,,UVT Aero,['RU']
482,RVP,,Sevenair,['PT']
483,RW,RPA,Royal Air,['PH']
484,RY,,Jiangxi Air,"['CN', 'HK']"
485,RZ,,SANSA,"['CR', 'NI', 'PA']"
486,S0,OKS,Aerolineas Sosa,['HN']
487,S4,RZO,Azores Airlines,"['BM', 'CA', 'CV', 'DE', 'ES', 'FR', 'PT', 'US']"
488,S6,,Sunrise Airways,"['CU', 'DO', 'GP', 'HT', 'PA']"
489,S7,SBI,S7 Airlines,"['AE', 'AM', 'CN', 'KG', 'RU', 'TH', 'TJ', 'TM', 'TR', 'UZ']"
490,S8,SWW,Sounds Air,['NZ']
491,SA,SAA,South African Airways,"['BR', 'CD', 'GH', 'MU', 'MW', 'NA', 'NG', 'ZA', 'ZM', 'ZW']"
492,SAW,,Cham Wings,"['AE', 'AM', 'IQ', 'IR', 'KW', 'LB', 'OM', 'PK', 'RU', 'SY']"
