,IATACode,ICAOCode,Name,Countries
493,SB,ACI,Aircalin,"['AU', 'FJ', 'JP', 'NC', 'NZ', 'PF', 'SG', 'VU', 'WF']"
494,SC,CDG,Shandong Airlines,"['CN', 'HK', 'ID', 'JP', 'KR', 'TH', 'TW']"
495,SF,DTH,Tassili Airlines,"['DZ', 'FR']"
496,SG,SEJ,SpiceJet,"['AE', 'IN', 'LK', 'SA', 'TH']"
497,SH,FLY,Sharp Airlines,['AU']
498,SHS,,SHIRAK AVIA Limited Liability Company,"['AM', 'RU']"
499,SI,SIH,Blue Islands,"['CH', 'ES', 'FR', 'GB', 'GG', 'IE', 'JE']"
500,SJ,FOM,Sriwijaya Air,"['CN', 'ID', 'TL']"
501,SK,CNO,SAS,"['AT', 'BE', 'CA', 'CH', 'CN', 'CY', 'CZ', 'DE', 'DK', 'EE', 'ES', 'FI', 'FO', 'FR', 'GB', 'GR', 'HR', 'IE', 'IS', 'IT', 'JP', 'LB', 'LT', 'MA', 'ME', 'NL', 'NO', 'PL', 'PT', 'SE', 'SJ', 'TH', 'TR', 'US']"
502,SL,RSL,Thai Lion Air,"['CN', 'ID', 'IN', 'JP', 'LK', 'NP', 'SG', 'TH', 'TW']"
503,SM,SRL,Air Cairo,"['AE', 'AM', 'AT', 'AZ', 'BA', 'CH', 'CZ', 'DE', 'DK', 'EG', 'ES', 'FR', 'GE', 'HU', 'IT', 'JO', 'KW', 'KZ', 'MA', 'MK', 'RS', 'SA', 'SK', 'UZ']"
504,SN,BEL,Brussels Airlines,"['AM', 'AO', 'AT', 'BE', 'BF', 'BI', 'BJ', 'CD', 'CH', 'CI', 'CM', 'CZ', 'DE', 'DK', 'EG', 'ES', 'FR', 'GB', 'GH', 'GM', 'GN', 'GR', 'HR', 'HU', 'IL', 'IT', 'LR', 'LT', 'MA', 'NO', 'PL', 'PT', 'RW', 'SE', 'SI', 'SL', 'SN', 'TG', 'TN', 'UG', 'US']"
505,SP,SAT,SATA (Air Acores),['PT']
506,SQ,SQC,Singapore Airlines,"['AE', 'AU', 'BD', 'BN', 'CA', 'CH', 'CN', 'DE', 'DK', 'ES', 'FR', 'GB', 'HK', 'ID', 'IN', 'IT', 'JP', 'KH', 'KR', 'LK', 'MM', 'MV', 'MY', 'NL', 'NP', 'NZ', 'PH', 'SG', 'TH', 'TR', 'TW', 'US', 'VN', 'ZA']"
507,SR,SWR,SundAir,"['DE', 'EG', 'LB']"
508,SS,CRL,Corsair,"['BJ', 'CA', 'CI', 'FR', 'GP', 'MG', 'ML', 'MQ', 'MU', 'RE', 'YT']"
509,ST,GMI,AIR THANLWIN,['MM']
510,SU,AFL,Aeroflot,"['AE', 'AM', 'AZ', 'BY', 'CN', 'CU', 'EG', 'IN', 'IR', 'KG', 'KZ', 'LK', 'MV', 'RU', 'SC', 'TH', 'TR', 'UZ']"
511,SV,SVA,Saudi Arabian Airlines,"['AE', 'AT', 'BD', 'BH', 'CH', 'CN', 'DE', 'DZ', 'EG', 'ES', 'ET', 'FR', 'GB', 'GR', 'ID', 'IN', 'IT', 'JO', 'KE', 'KR', 'KW', 'LB', 'MA', 'MU', 'MV', 'MY', 'NG', 'NL', 'OM', 'PH', 'PK', 'QA', 'SA', 'SD', 'SG', 'TH', 'TN', 'TR', 'TZ', 'US']"
512,SY,SCX,Sun Country,"['AW', 'BZ', 'CA', 'CR', 'DO', 'HN', 'JM', 'KY', 'MX', 'PR', 'SX', 'TC', 'US', 'VI']"
513,SZ,WOW,Somon Air,"['AE', 'CN', 'DE', 'IN', 'IR', 'KZ', 'RU', 'SA', 'TJ', 'TR', 'UZ']"
514,T3,EZE,Eastern Airways,"['FR', 'GB', 'JE']"
515,T5,,Turkmenistan Airlines,"['AE', 'CN', 'DE', 'GB', 'IN', 'IT', 'KZ', 'RU', 'TM', 'TR', 'VN']"
516,T6,TVR,AirSWIFT,['PH']
517,T7,TJT,Twin Jet,"['DE', 'FR', 'IT']"
518,T9,TSX,Turpial Airlines,"['CO', 'DO', 'PA', 'VE']"
519,TA,,Avianca El Salvador,"['NI', 'SV', 'US']"
520,TAN,,ZanAir,['TZ']
521,TB,,TUI fly,"['AL', 'AT', 'BE', 'BG', 'CU', 'CV', 'CY', 'DO', 'DZ', 'EG', 'ES', 'FI', 'FR', 'GM', 'GR', 'HR', 'IT', 'JM', 'MA', 'ME', 'MX', 'NL', 'PT', 'RS', 'SN', 'TN', 'TR']"
522,TBZ,,ATA Airlines,"['IQ', 'IR', 'TR']"
523,TC,ATC,Air Tanzania,"['BI', 'CD', 'CN', 'IN', 'KE', 'KM', 'TZ', 'UG', 'ZM', 'ZW']"
524,TEZ,,TEZ Jet,['KG']
525,TF,SCW,Braathens Regional Airways,"['DK', 'FI', 'FR', 'NO', 'SE']"
526,TG,THA,Thai Airways International,"['AU', 'BD', 'CH', 'CN', 'DE', 'DK', 'FR', 'GB', 'HK', 'ID', 'IN', 'JP', 'KH', 'KR', 'MM', 'MY', 'PH', 'PK', 'SA', 'SE', 'SG', 'TH', 'TW']"
527,THU,,Thunder Airlines,['CA']
528,TJ,,Tradewind Aviation,"['AG', 'AI', 'BL', 'PR', 'US', 'VG', 'VI']"
529,TK,THY,Turkish Airlines,"['AE', 'AO', 'AR', 'AT', 'AZ', 'BA', 'BD', 'BE', 'BF', 'BG', 'BH', 'BJ', 'BR', 'CA', 'CD', 'CG', 'CH', 'CI', 'CM', 'CN', 'CO', 'CU', 'CY', 'CZ', 'DE', 'DJ', 'DK', 'DZ', 'EE', 'EG', 'ER', 'ES', 'ET', 'FI', 'FR', 'GA', 'GB', 'GE', 'GH', 'GM', 'GN', 'GR', 'HK', 'HR', 'HU', 'ID', 'IE', 'IL', 'IN', 'IQ', 'IR', 'IT', 'JO', 'JP', 'KE', 'KG', 'KR', 'KW', 'KZ', 'LB', 'LK', 'LT', 'LU', 'LV', 'MA', 'MD', 'ME', 'MG', 'MK', 'ML', 'MN', 'MR', 'MT', 'MU', 'MV', 'MX', 'MY', 'MZ', 'NE', 'NG', 'NL', 'NO', 'NP', 'OM', 'PA', 'PH', 'PK', 'PL', 'PT', 'QA', 'RO', 'RS', 'RU', 'RW', 'SA', 'SC', 'SE', 'SG', 'SI', 'SL', 'SN', 'SO', 'SS', 'TD', 'TH', 'TJ', 'TM', 'TN', 'TR', 'TW', 'TZ', 'UG', 'US', 'UZ', 'VE', 'VN', 'ZA', 'ZM']"
530,TL,TMA,AIRNORTH,"['AU', 'TL']"
531,TM,LAM,LAM,"['MZ', 'TZ', 'ZA', 'ZM', 'ZW']"
532,TN,THT,Air Tahiti Nui,"['FR', 'JP', 'NZ', 'PF', 'US']"
533,TO,PSD,Transavia France,"['AE', 'AL', 'AM', 'AT', 'BG', 'CV', 'CY', 'CZ', 'DE', 'DK', 'DZ', 'EG', 'ES', 'FI', 'FR', 'GB', 'GR', 'HR', 'IE', 'IL', 'IS', 'IT', 'JO', 'LB', 'MA', 'ME', 'MT', 'NO', 'PT', 'SE', 'SI', 'SN', 'TN', 'TR']"
534,TOM,,TUI Airways,"['CV', 'EG', 'GB', 'HR', 'MA', 'MX']"
535,TP,TAP,TAP,"['AO', 'AT', 'BE', 'BR', 'CA', 'CH', 'CV', 'CZ', 'DE', 'DK', 'ES', 'FR', 'GB', 'GH', 'GM', 'GW', 'IE', 'IL', 'IT', 'LU', 'MA', 'MX', 'MZ', 'NL', 'NO', 'PL', 'PT', 'SE', 'SN', 'ST', 'US', 'VE']"
536,TR,TGW,Scoot,"['AU', 'CN', 'DE', 'GR', 'HK', 'ID', 'IN', 'JP', 'KR', 'LA', 'MO', 'MY', 'PH', 'SA', 'SG', 'TH', 'TW', 'VN']"
537,TS,TSC,Air Transat,"['BE', 'CA', 'CH', 'CO', 'CR', 'CU', 'DO', 'ES', 'FR', 'GB', 'GP', 'GR', 'HR', 'HT', 'IE', 'IT', 'JM', 'MQ', 'MX', 'NL', 'PA', 'PR', 'PT', 'SV', 'SX', 'US']"
538,TU,TAR,Tunisair,"['AT', 'BE', 'BF', 'CA', 'CH', 'CI', 'DE', 'DZ', 'EG', 'ES', 'FR', 'GB', 'GN', 'IT', 'LY', 'MA', 'ML', 'MR', 'NE', 'SA', 'SN', 'TN', 'TR']"
539,TV,VEX,Tibet Airlines,"['CN', 'NP']"
540,TW,TWA,T'Way Air,"['AU', 'CN', 'GU', 'HK', 'JP', 'KG', 'KR', 'MN', 'MP', 'MY', 'PH', 'SG', 'TH', 'TW', 'VN']"
541,TX,TAN,Air Caraibes,"['BE', 'BL', 'BS', 'DE', 'DM', 'DO', 'EG', 'ES', 'FR', 'GB', 'GF', 'GP', 'HT', 'IE', 'IT', 'MA', 'MF', 'MQ', 'MX', 'PT', 'SX', 'ZA']"
542,TY,IWD,Air Caledonie,['NC']
543,TZ,SCO,Tsaradia,['MG']
544,U2,UFS,easyJet,"['AL', 'AT', 'BE', 'BG', 'CH', 'CY', 'CZ', 'DE', 'DK', 'EG', 'ES', 'FI', 'FR', 'GB', 'GI', 'GR', 'HR', 'HU', 'IL', 'IM', 'IS', 'IT', 'JE', 'JO', 'LU', 'MA', 'ME', 'MK', 'MT', 'NL', 'PL', 'PT', 'RS', 'SE', 'SI', 'TN', 'TR']"
545,U4,PMT,Buddha Air,"['IN', 'NP']"
546,U6,SVR,Ural Airlines,"['KG', 'LA', 'RU', 'TJ']"
547,U8,RNV,TUS Airways,"['AE', 'CY', 'DE', 'FR', 'GR', 'IL', 'JO']"
548,UA,UAL,United Airlines,"['AE', 'AG', 'AR', 'AU', 'AW', 'BB', 'BE', 'BM', 'BQ', 'BR', 'BS', 'BZ', 'CA', 'CH', 'CL', 'CN', 'CO', 'CR', 'CU', 'CW', 'DE', 'DO', 'EC', 'ES', 'FM', 'FR', 'GB', 'GH', 'GR', 'GT', 'GU', 'HK', 'HN', 'HR', 'IE', 'IL', 'IN', 'IS', 'IT', 'JM', 'JO', 'JP', 'KN', 'KR', 'KY', 'LC', 'MH', 'MP', 'MX', 'NG', 'NI', 'NL', 'NZ', 'PA', 'PE', 'PF', 'PH', 'PR', 'PT', 'PW', 'SE', 'SG', 'SV', 'SX', 'TC', 'TT', 'TW', 'US', 'VI', 'ZA']"
549,UB,UBA,Myanmar National Airlines,"['CN', 'MM', 'SG', 'TH']"
550,UD,HER,UBD,"['AM', 'DE', 'DK', 'IQ', 'LB', 'NL', 'SY', 'TR']"
551,UG,TUI,Tunisair Express,"['DZ', 'IT', 'LY', 'MT', 'TN']"
552,UI,ECA,Auric Air,['TZ']
553,UJ,,Almasria,"['DJ', 'EG', 'IT', 'KW', 'RU']"
554,UK,,Vistara,"['AE', 'BD', 'DE', 'FR', 'GB', 'IN', 'LK', 'MU', 'MV', 'NP', 'OM', 'SA', 'SG', 'TH']"
555,UL,ALK,SriLankan Airlines,"['AE', 'AU', 'BD', 'CN', 'DE', 'FR', 'GB', 'ID', 'IN', 'JP', 'KR', 'KW', 'LK', 'MV', 'MY', 'NP', 'PK', 'QA', 'SA', 'SG', 'TH']"
556,UM,AZW,Air Zimbabwe,"['TZ', 'ZA', 'ZW']"
557,UO,HKE,Hong Kong Express,"['CN', 'HK', 'JP', 'KR', 'TH', 'TW', 'VN']"
558,UP,BHS,Bahamasair,"['BS', 'CU', 'HT', 'TC', 'US']"
559,UQ,OCM,Urumqi Airlines,"['CN', 'HK']"
560,UR,,Uganda Airlines,"['BI', 'CD', 'KE', 'SO', 'SS', 'TZ', 'UG', 'ZA']"
561,UT,UTA,UTair Aviation,"['AE', 'AM', 'AZ', 'KG', 'RU', 'TJ', 'TR', 'UZ']"
562,UU,REU,Air Austral,"['BE', 'FR', 'KE', 'KM', 'MG', 'MU', 'RE', 'SC', 'TH', 'YT', 'ZA']"
563,UX,AEA,Air Europa Lineas Aereas,"['AR', 'BE', 'BO', 'BR', 'CH', 'CO', 'CU', 'CV', 'DE', 'DO', 'EC', 'ES', 'FR', 'GB', 'GR', 'HN', 'IL', 'IT', 'MA', 'MX', 'NL', 'PA', 'PE', 'PT', 'PY', 'TN', 'US', 'UY', 'VE']"
564,UZ,BRQ,Buraq Air,"['LY', 'TN', 'TR']"
565,V0,VCV,CONVIASA,"['BO', 'BR', 'CU', 'MX', 'NI', 'VE']"
566,V5,RYL,Aerovias DAP,['CL']
567,V7,VOE,Volotea,"['AT', 'BE', 'BG', 'CZ', 'DE', 'DK', 'DZ', 'ES', 'FR', 'GB', 'GR', 'HR', 'IT', 'LU', 'MA', 'PT']"
568,V8,VAS,Iliamna Air Taxi,['US']
569,VA,VAU,Virgin Australia International,"['AU', 'CC', 'CX', 'FJ', 'ID', 'JP', 'NZ', 'VU', 'WS']"
570,VB,VIV,VivaAerobus,"['CO', 'CU', 'EC', 'MX', 'US']"
571,VC,VAL,Sterling Airways-Aleutian Airways,['US']
572,VE,VLE,Easyfly,['CO']
573,VG,VLM,VIPPER BV,"['AT', 'BE', 'CZ', 'DE', 'FR', 'GB', 'IE', 'IT', 'LU', 'NL', 'PL', 'SI', 'SK', 'TR']"
574,VJ,JTY,VietJet Air,"['AU', 'HK', 'ID', 'IN', 'JP', 'KR', 'MY', 'SG', 'TH', 'TW', 'VN']"
575,VN,HVN,Vietnam Airlines,"['AU', 'CN', 'DE', 'FR', 'GB', 'HK', 'ID', 'IN', 'IR', 'JP', 'KH', 'KR', 'LA', 'MY', 'SG', 'TH', 'TW', 'US', 'VN']"
576,VO,TYR,Universal Air Charter and Management Lt,"['CY', 'IL']"
577,VP,VSP,Flyme,['MV']
578,VQ,,Novoair,"['BD', 'IN']"
579,VR,TCV,TACV Cabo Verde Airlines,"['CV', 'FR', 'PT']"
580,VRH,,Varesh Airlines,"['GE', 'IQ', 'IR', 'SA', 'TJ']"
581,VS,VIR,Virgin Atlantic Airways,"['AE', 'AG', 'BB', 'BS', 'CN', 'GB', 'GD', 'IL', 'IN', 'JM', 'LC', 'MV', 'NG', 'TC', 'US', 'VC', 'ZA']"
582,VT,VTA,Air Tahiti,"['CK', 'PF']"
583,VU,VUN,Vietravel Airlines,"['TH', 'VN']"
584,VY,VLG,Vueling Airlines,"['AT', 'BE', 'CH', 'CV', 'CY', 'CZ', 'DE', 'DK', 'DZ', 'EG', 'ES', 'FI', 'FR', 'GB', 'GM', 'GR', 'HR', 'IE', 'IL', 'IS', 'IT', 'JO', 'LB', 'MA', 'MT', 'NL', 'NO', 'PT', 'SE', 'SN', 'TN']"
585,VZ,MYT,Thai Vietjet Air,"['JP', 'KH', 'SG', 'TH', 'TW', 'VN']"
586,W3,FYH,Arik Air Limited,['NG']
587,W4,BES,Wizz Air Malta,"['AL', 'AM', 'AT', 'AZ', 'BA', 'BE', 'BG', 'CH', 'CY', 'CZ', 'DE', 'DK', 'EE', 'ES', 'FI', 'FR', 'GB', 'GE', 'GR', 'HR', 'IL', 'IS', 'IT', 'LU', 'MA', 'ME', 'MK', 'MT', 'NL', 'NO', 'PL', 'PT', 'RO', 'RS', 'SE']"
588,W5,IRM,Mahan Air,"['AE', 'CN', 'IN', 'IQ', 'IR', 'PK', 'RU', 'TH', 'TR']"
589,W6,WZZ,Wizz Air,"['AE', 'AL', 'AM', 'AT', 'AZ', 'BA', 'BE', 'BG', 'CH', 'CY', 'CZ', 'DE', 'DK', 'EE', 'EG', 'ES', 'FI', 'FR', 'GB', 'GE', 'GR', 'HR', 'HU', 'IL', 'IS', 'IT', 'JO', 'KW', 'LT', 'LU', 'LV', 'MA', 'ME', 'MK', 'MT', 'NL', 'NO', 'PL', 'PT', 'RO', 'RS', 'SA', 'SE', 'SI', 'SK', 'TR']"
590,W9,SGR,Wizz Air UK,"['AL', 'BA', 'BG', 'CY', 'CZ', 'EE', 'EG', 'ES', 'FR', 'GB', 'GR', 'HR', 'IL', 'IS', 'IT', 'JO', 'LT', 'LV', 'MA', 'ME', 'MK', 'NO', 'PL', 'PT', 'RO', 'RS', 'SI', 'SK', 'TR']"
591,WB,RWD,RwandAir,"['AE', 'BE', 'BI', 'BJ', 'CF', 'CG', 'CM', 'FR', 'GA', 'GB', 'GH', 'IN', 'KE', 'NG', 'QA', 'RW', 'TZ', 'UG', 'ZA', 'ZM', 'ZW']"
592,WE,CWC,Thai Smile,"['IN', 'KH', 'LA', 'MY', 'NP', 'TH', 'TW', 'VN']"
593,WF,WIF,Wideroe,"['DE', 'DK', 'ES', 'FO', 'FR', 'GB', 'IE', 'IT', 'NO', 'SE']"
594,WG,SWG,Sunwing,"['AW', 'CA', 'CR', 'CU', 'DO', 'JM', 'MX', 'SX', 'US']"
595,WJ,,Jetsmart Airlines,"['AR', 'BR', 'CL', 'PE', 'PY']"
596,WK,EDW,Edelweiss Air,"['BG', 'CA', 'CH', 'CO', 'CR', 'CU', 'CV', 'CY', 'DO', 'EG', 'ES', 'FR', 'GB', 'GR', 'HR', 'IE', 'IS', 'IT', 'JM', 'JO', 'LK', 'MA', 'ME', 'MK', 'MU', 'MV', 'MX', 'NO', 'OM', 'PT', 'RS', 'SC', 'TH', 'TN', 'TR', 'TZ', 'US', 'ZA']"
597,WM,,Winair,"['AG', 'AI', 'AW', 'BB', 'BL', 'BQ', 'CW', 'DM', 'HT', 'KN', 'LC', 'SX', 'VG']"
598,WN,SWA,Southwest Airlines,"['AW', 'BS', 'BZ', 'CR', 'CU', 'DO', 'JM', 'KY', 'MX', 'PR', 'TC', 'US']"
599,WO,WOA,Swoop,"['CA', 'DO', 'JM', 'MX', 'US']"
600,WP,,Wasaya Airways,['CA']
601,WS,WJA,WestJet,"['AG', 'AW', 'BB', 'BM', 'BQ', 'BS', 'BZ', 'CA', 'CR', 'CU', 'CW', 'DO', 'ES', 'FR', 'GB', 'HN', 'IE', 'IT', 'JM', 'JP', 'KY', 'LC', 'MX', 'PR', 'SX', 'TC', 'US']"
602,WV,SWV,FlyNamibia,"['NA', 'ZA']"
603,WW,BMI,Venezolana,"['DO', 'PA', 'VE']"
604,WY,OMA,Oman Air,"['AE', 'BD', 'BH', 'CH', 'CN', 'DE', 'EG', 'FR', 'GB', 'ID', 'IN', 'IT', 'JO', 'KW', 'LK', 'MV', 'MY', 'OM', 'PH', 'PK', 'QA', 'RU', 'SA', 'TH', 'TR', 'TZ']"
605,WZ,WSF,Red Wings,"['AE', 'AM', 'AZ', 'BY', 'EG', 'IL', 'KG', 'KZ', 'LK', 'RU', 'TR', 'UZ']"
606,X3,HLX,TUIfly,"['AT', 'BE', 'CV', 'CY', 'DE', 'EG', 'ES', 'FI', 'GR', 'IT', 'LU', 'MA', 'MT', 'PT', 'TR']"
607,X4,,Air Excursions LLC,['US']
608,XJ,MES,Thai Airasia X,"['AU', 'CN', 'JP', 'KR', 'TH']"
609,XK,CCM,Air Corsica,"['AT', 'BE', 'CH', 'FR', 'IT']"
610,XLL,,Air Excel,['TZ']
611,XP,CXP,AVELO,"['PR', 'US']"
612,XQ,SXS,SunExpress,"['AE', 'AL', 'AT', 'BE', 'BG', 'BH', 'CH', 'CY', 'CZ', 'DE', 'DK', 'EE', 'EG', 'ES', 'FI', 'FR', 'GB', 'GE', 'HU', 'IE', 'IL', 'IQ', 'IT', 'LB', 'MK', 'NL', 'NO', 'PL', 'RS', 'SE', 'TR']"
613,XR,,Corendon Airlines Europe,"['DE', 'ES', 'GR']"
614,XU,,African Express Airways,"['KE', 'SO', 'SS']"
615,XY,,Flynas,"['AE', 'AL', 'AM', 'AT', 'AZ', 'BA', 'CZ', 'EG', 'FR', 'GE', 'IN', 'IQ', 'JO', 'KG', 'KW', 'KZ', 'MA', 'ME', 'MV', 'OM', 'PK', 'QA', 'SA', 'TR', 'UZ']"
616,XZ,,AEROITALIA SRL,"['AT', 'ES', 'GR', 'IT', 'RO']"
617,Y2,GSM,Air Century,"['AW', 'CO', 'CU', 'CW', 'DO', 'HT', 'SX']"
618,Y4,VOI,Volaris,"['CO', 'CR', 'GT', 'MX', 'PE', 'US']"
619,Y7,,NordStar Airlines,['RU']
620,Y8,YZR,Suparna Airlines,['CN']
621,Y9,IRK,Lynx Air,"['CA', 'US']"
622,YB,,Harbour Air Ltd,"['CA', 'US']"
623,YC,,Yamal Airlines,"['RU', 'TJ']"
624,YI,,FLY OYA,"['AE', 'EG', 'LY', 'TR']"
625,YK,KYV,Avia Traffic Company LLC,"['AF', 'EG', 'KG', 'KZ', 'RU', 'TJ', 'TR']"
626,YL,LLM,Libyan Wings,"['LY', 'TN', 'TR']"
627,YN,,Air Creebec,['CA']
628,YP,,Air Premia,"['DE', 'JP', 'KR', 'TH', 'US', 'VN']"
629,YQ,,TAR,['MX']
630,YR,,Scenic Airlines,['US']
631,YS,RAE,Flightlink Limited,"['KE', 'TZ']"
632,YT,TGA,Yeti Airlines Domestic,['NP']
633,YU,ADM,EuroAtlantic Airways,"['GW', 'PT']"
634,Z0,,Norse Atlantic UK Limited,"['BB', 'GB', 'JM', 'US']"
635,Z2,,Philippines AirAsia,"['CN', 'HK', 'JP', 'KR', 'MO', 'MY', 'PH', 'TH', 'TW']"
636,Z8,AZN,Amaszonas SA,"['BO', 'CL', 'PY']"
637,Z9,,MYAirline,"['MY', 'TH']"
638,ZA,SUW,Sky Angkor Airlines Co. Ltd,"['KH', 'KR', 'TH']"
639,ZB,MON,Air Albania,"['AL', 'DE', 'GB', 'GR', 'IT', 'TR']"
640,ZD,,EWA Air,"['KM', 'MG', 'RE', 'TZ', 'YT']"
641,ZE,LCD,EASTAR JET,"['JP', 'KR', 'TW']"
642,ZF,,AZUR air,"['EG', 'RU', 'TR']"
643,ZH,CSZ,Shenzhen Airlines,"['CN', 'ES', 'GB', 'HK', 'JP', 'KH', 'KR', 'MO', 'MY', 'SG', 'TH', 'TW', 'VN']"
644,ZL,RXA,Regional Express,['AU']
645,ZN,,Zambia Airways (2014) Limited,"['ZA', 'ZM']"
646,ZP,AZQ,Paranair,"['AR', 'BO', 'BR', 'PY', 'UY']"
647,ZU,HCY,Azman Air,"['NG', 'TR']"
648,ZV,AMW,Aerus,['MX']
